"(0, u'0.006*""measures"" + 0.004*""State"" + 0.004*""intends"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""students"" + 0.003*""areas"" + 0.003*""The""')","(1, u'0.005*""measures"" + 0.003*""status"" + 0.003*""State"" + 0.003*""implementation"" + 0.002*""market"" + 0.002*""The"" + 0.002*""rate"" + 0.002*""GST"" + 0.002*""SK"" + 0.002*""small""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.004*""increase"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""service"" + 0.003*""State"" + 0.003*""projects""')","(3, u'0.006*""The"" + 0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""efforts"" + 0.003*""extent""')","(4, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""cost""')","(5, u'0.003*""status"" + 0.002*""Whether"" + 0.002*""measures"" + 0.002*""The"" + 0.002*""Sabah"" + 0.002*""efforts"" + 0.002*""particularly"" + 0.002*""control"" + 0.002*""GST"" + 0.002*""billion""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""current"" + 0.003*""cost"" + 0.003*""workers"" + 0.003*""increase""')","(7, u'0.003*""especially"" + 0.002*""land"" + 0.002*""State"" + 0.002*""measures"" + 0.002*""Bank"" + 0.002*""1MDB"" + 0.002*""reason"" + 0.002*""status"" + 0.002*""plan"" + 0.002*""construction""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""plans"" + 0.004*""ensure"" + 0.004*""construction""')","(9, u'0.005*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""problem"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""plans"" + 0.003*""ensure""')"
"(0, u'0.003*""total"" + 0.002*""Sabah"" + 0.002*""current"" + 0.002*""cases"" + 0.002*""status"" + 0.002*""National"" + 0.002*""public"" + 0.002*""given"" + 0.002*""fund"" + 0.002*""programme""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""intends""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""students"" + 0.003*""problem"" + 0.003*""intends""')","(3, u'0.001*""OTC"" + 0.001*""experience"" + 0.001*""employee"" + 0.001*""ASB"" + 0.001*""bee"" + 0.001*""antibioticresistant"" + 0.001*""347"" + 0.001*""stingless"" + 0.001*""Bujang"" + 0.001*""timeconsuming""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""especially""')","(5, u'0.004*""measures"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""development"" + 0.003*""Sarawak""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""plans""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""problem"" + 0.003*""companies"" + 0.003*""plans"" + 0.003*""students"" + 0.003*""foreign""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""cost""')","(9, u'0.005*""measures"" + 0.004*""The"" + 0.004*""total"" + 0.004*""cost"" + 0.004*""Whether"" + 0.003*""regarding"" + 0.003*""problem"" + 0.003*""areas"" + 0.003*""Sabah"" + 0.003*""police""')"
"(0, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""given""')","(1, u'0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""price"" + 0.003*""extent"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""public"" + 0.003*""ensure""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.004*""public"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""foreign"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""workers""')","(3, u'0.002*""Zika"" + 0.001*""KIA"" + 0.001*""Power"" + 0.001*""309"" + 0.001*""achievers"" + 0.001*""TR"" + 0.001*""Longhouse"" + 0.001*""Indigenous"" + 0.001*""MyBeras"" + 0.001*""installation""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""especially""')","(5, u'0.001*""status"" + 0.001*""measures"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""intends"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""especially""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""regarding"" + 0.003*""Sabah"" + 0.003*""efforts""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""intends"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""students""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""intends""')","(9, u'0.005*""measures"" + 0.004*""State"" + 0.004*""total"" + 0.004*""Sabah"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""new"" + 0.003*""status"" + 0.003*""price""')"
"(0, u'0.005*""measures"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""companies"" + 0.003*""State"" + 0.002*""extent"" + 0.002*""current"" + 0.002*""cost"" + 0.002*""problem""')","(1, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""areas"" + 0.003*""total"" + 0.003*""students"" + 0.003*""plans""')","(2, u'0.005*""plan"" + 0.005*""measures"" + 0.005*""Sabah"" + 0.004*""The"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""rural"" + 0.003*""areas"" + 0.003*""ensure""')","(3, u'0.006*""The"" + 0.006*""measures"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""problem"" + 0.003*""public"" + 0.003*""especially""')","(4, u'0.003*""Rh"" + 0.002*""redelineation"" + 0.002*""LMS"" + 0.001*""electoral"" + 0.001*""accurate"" + 0.001*""cost"" + 0.001*""Dispute"" + 0.001*""Inland"" + 0.001*""stored"" + 0.001*""supported""')","(5, u'0.005*""measures"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""new"" + 0.002*""schools"" + 0.002*""cases"" + 0.002*""ensure"" + 0.002*""Sabah"" + 0.002*""used""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak""')","(7, u'0.006*""measures"" + 0.004*""State"" + 0.004*""regarding"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Whether""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""students"" + 0.003*""extent""')","(9, u'0.002*""Please"" + 0.001*""hypermarkets"" + 0.001*""SMKA"" + 0.001*""SPR"" + 0.001*""Baleh"" + 0.001*""Identification"" + 0.001*""plan"" + 0.001*""measures"" + 0.001*""Does"" + 0.001*""gratuity""')"
"(0, u'0.008*""measures"" + 0.008*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""programme"" + 0.003*""plans"" + 0.003*""Whether""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""foreign""')","(2, u'0.007*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""1MDB"" + 0.003*""Sarawak"" + 0.003*""foreign""')","(3, u'0.001*""Pelus"" + 0.001*""safeguarding"" + 0.001*""roadblock"" + 0.001*""Dispute"" + 0.001*""Petani"" + 0.001*""cardiologist"" + 0.001*""stored"" + 0.001*""status"" + 0.001*""measures"" + 0.001*""verified""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""increase"" + 0.003*""extent""')","(5, u'0.004*""measures"" + 0.004*""State"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.002*""status"" + 0.002*""1MDB"" + 0.002*""plans"" + 0.002*""ensure"" + 0.002*""cost"" + 0.002*""companies""')","(6, u'0.005*""The"" + 0.004*""efforts"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""regarding"" + 0.003*""increase"" + 0.003*""total"" + 0.003*""Whether"" + 0.003*""areas"" + 0.003*""plan""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.005*""ensure"" + 0.004*""Sabah"" + 0.004*""cases"" + 0.004*""especially"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""steps""')","(8, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""students""')","(9, u'0.003*""schools"" + 0.002*""public"" + 0.002*""The"" + 0.002*""United"" + 0.002*""hospitals"" + 0.002*""development"" + 0.002*""efforts"" + 0.002*""measures"" + 0.002*""status"" + 0.001*""reason""')"
"(0, u'0.004*""measures"" + 0.003*""status"" + 0.003*""increase"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""implemented"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""especially""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""foreign"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""workers"" + 0.003*""plan""')","(2, u'0.005*""The"" + 0.005*""Whether"" + 0.005*""status"" + 0.004*""cases"" + 0.003*""Sabah"" + 0.003*""measures"" + 0.003*""foreign"" + 0.003*""steps"" + 0.003*""cost"" + 0.003*""police""')","(3, u'0.006*""State"" + 0.004*""students"" + 0.004*""total"" + 0.004*""reason"" + 0.004*""extent"" + 0.003*""measures"" + 0.003*""price"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""involved""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""increase""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""given"" + 0.003*""Whether""')","(7, u'0.003*""Sabah"" + 0.003*""status"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""National"" + 0.003*""measures"" + 0.003*""new"" + 0.003*""problem"" + 0.003*""cost"" + 0.003*""foreign""')","(8, u'0.006*""plan"" + 0.005*""measures"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""implementation"" + 0.003*""GST""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""efforts"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""public"" + 0.003*""intends"" + 0.003*""total"" + 0.003*""efforts""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""Sarawak""')","(2, u'0.003*""status"" + 0.002*""oil"" + 0.002*""ensure"" + 0.002*""measures"" + 0.002*""food"" + 0.002*""Sarawak"" + 0.002*""companies"" + 0.002*""public"" + 0.002*""projects"" + 0.002*""set""')","(3, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""especially"" + 0.003*""increase""')","(4, u'0.005*""The"" + 0.005*""measures"" + 0.005*""status"" + 0.005*""Whether"" + 0.005*""plan"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""development""')","(5, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""foreign"" + 0.004*""Sarawak"" + 0.004*""students"" + 0.003*""cost""')","(6, u'0.004*""measures"" + 0.004*""workers"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""implemented"" + 0.003*""price"" + 0.003*""total"" + 0.003*""construction"" + 0.003*""Whether""')","(7, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""development""')","(8, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""students"" + 0.004*""problem"" + 0.003*""cases"" + 0.003*""plan"" + 0.003*""steps"" + 0.003*""especially""')","(9, u'0.001*""measures"" + 0.001*""status"" + 0.001*""shoes"" + 0.001*""The"" + 0.001*""areas"" + 0.001*""ensure"" + 0.001*""surau"" + 0.001*""SYABAS"" + 0.001*""formulate"" + 0.001*""universities""')"
"(0, u'0.003*""students"" + 0.003*""measures"" + 0.003*""plan"" + 0.002*""especially"" + 0.002*""date"" + 0.002*""ensure"" + 0.002*""problem"" + 0.002*""State"" + 0.002*""status"" + 0.002*""efforts""')","(1, u'0.005*""measures"" + 0.003*""State"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""given"" + 0.002*""ensure"" + 0.002*""teachers"" + 0.002*""Election"" + 0.002*""Commission"" + 0.002*""parliamentary""')","(2, u'0.006*""plan"" + 0.005*""The"" + 0.005*""measures"" + 0.005*""cost"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""Sarawak""')","(3, u'0.005*""State"" + 0.004*""measures"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""plans"" + 0.003*""ensure"" + 0.003*""regarding""')","(4, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""students"" + 0.003*""extent"" + 0.003*""intends""')","(5, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""development"" + 0.003*""The""')","(6, u'0.005*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""areas"" + 0.003*""construction""')","(7, u'0.005*""The"" + 0.004*""measures"" + 0.004*""Whether"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""status""')","(8, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""foreign"" + 0.004*""increase"" + 0.004*""Whether"" + 0.003*""cost"" + 0.003*""regarding"" + 0.003*""cases""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""extent""')"
"(0, u'0.000*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""plans"" + 0.000*""State"" + 0.000*""steps"" + 0.000*""problem"" + 0.000*""Whether"" + 0.000*""The""')","(1, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""schools"" + 0.003*""construction"" + 0.003*""Sarawak""')","(2, u'0.001*""The"" + 0.001*""measures"" + 0.001*""constituency"" + 0.001*""Parliamentary"" + 0.001*""debt"" + 0.001*""laws"" + 0.001*""ore"" + 0.001*""neuro"" + 0.001*""MCKK"" + 0.001*""Enforcement""')","(3, u'0.004*""measures"" + 0.003*""foreign"" + 0.003*""especially"" + 0.003*""National"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""The"" + 0.002*""plan"" + 0.002*""programme"" + 0.002*""ensure""')","(4, u'0.006*""Whether"" + 0.005*""status"" + 0.005*""measures"" + 0.004*""The"" + 0.004*""cases"" + 0.003*""development"" + 0.003*""foreign"" + 0.003*""police"" + 0.003*""cost"" + 0.003*""areas""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""plans""')","(6, u'0.005*""State"" + 0.003*""measures"" + 0.003*""current"" + 0.003*""reason"" + 0.002*""Sabah"" + 0.002*""extent"" + 0.002*""high"" + 0.002*""status"" + 0.002*""GST"" + 0.002*""OPDR18""')","(7, u'0.004*""measures"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""public"" + 0.003*""DR"" + 0.002*""What"" + 0.002*""Sabah"" + 0.002*""Whether"" + 0.002*""women"" + 0.002*""effort""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""total"" + 0.004*""plans"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""cases"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""foreign"" + 0.003*""plan"" + 0.003*""workers"" + 0.003*""Sabah"" + 0.003*""cost""')","(2, u'0.007*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""foreign""')","(3, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""Whether"" + 0.003*""students""')","(4, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""especially""')","(5, u'0.004*""measures"" + 0.004*""status"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""The"" + 0.003*""schools"" + 0.003*""implementation"" + 0.003*""allocation"" + 0.003*""State""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Whether"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""The""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""intends""')","(8, u'0.002*""status"" + 0.002*""oil"" + 0.002*""measures"" + 0.002*""food"" + 0.002*""address"" + 0.002*""Asli"" + 0.002*""Orang"" + 0.002*""projects"" + 0.001*""companies"" + 0.001*""set""')","(9, u'0.006*""measures"" + 0.006*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""construction"" + 0.003*""extent"" + 0.003*""ensure""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""public""')","(1, u'0.001*""INFO"" + 0.001*""RON97"" + 0.001*""measures"" + 0.001*""Administrative"" + 0.001*""The"" + 0.001*""19145"" + 0.001*""18929"" + 0.001*""SATU"" + 0.001*""notify"" + 0.000*""TODAY""')","(2, u'0.006*""measures"" + 0.004*""plans"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""The"" + 0.003*""price"" + 0.003*""cases""')","(3, u'0.006*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""construction"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""foreign""')","(4, u'0.006*""measures"" + 0.005*""Sabah"" + 0.004*""especially"" + 0.004*""increase"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""efforts""')","(5, u'0.004*""Whether"" + 0.003*""teachers"" + 0.003*""measures"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""intends"" + 0.002*""plan"" + 0.002*""effort"" + 0.002*""construction""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""intends"" + 0.003*""extent"" + 0.003*""cost""')","(7, u'0.005*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""plan"" + 0.003*""cost""')","(8, u'0.004*""1MDB"" + 0.003*""measures"" + 0.003*""Aabar"" + 0.002*""IPIC"" + 0.002*""PAC"" + 0.002*""Committee"" + 0.002*""weather"" + 0.002*""PEMANDU"" + 0.001*""Parliamentary"" + 0.001*""USD35""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""areas"" + 0.003*""total""')"
"(0, u'0.004*""measures"" + 0.003*""plan"" + 0.003*""cost"" + 0.002*""given"" + 0.002*""halal"" + 0.002*""status"" + 0.002*""industry"" + 0.002*""oil"" + 0.002*""workers"" + 0.002*""ensure""')","(1, u'0.005*""State"" + 0.005*""measures"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""implemented"" + 0.003*""ensure"" + 0.003*""cost""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""ensure""')","(3, u'0.007*""measures"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""regarding"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""State"" + 0.004*""students"" + 0.003*""Whether""')","(4, u'0.004*""The"" + 0.003*""measures"" + 0.003*""income"" + 0.002*""plan"" + 0.002*""public"" + 0.002*""cost"" + 0.002*""new"" + 0.002*""1MDB"" + 0.002*""ensure"" + 0.002*""Rh""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""extent""')","(6, u'0.004*""measures"" + 0.003*""status"" + 0.003*""The"" + 0.003*""cost"" + 0.002*""General"" + 0.002*""price"" + 0.002*""implemented"" + 0.002*""Sabah"" + 0.002*""development"" + 0.002*""new""')","(7, u'0.004*""plan"" + 0.004*""steps"" + 0.004*""measures"" + 0.003*""The"" + 0.003*""development"" + 0.003*""efforts"" + 0.003*""total"" + 0.003*""status"" + 0.003*""rural"" + 0.003*""students""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""intends""')","(9, u'0.007*""measures"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""workers"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""extent""')"
