"(0, u'0.005*""measures"" + 0.004*""status"" + 0.003*""The"" + 0.003*""particularly"" + 0.003*""State"" + 0.002*""foreign"" + 0.002*""total"" + 0.002*""areas"" + 0.002*""implemented"" + 0.002*""workers""')","(1, u'0.001*""viewers"" + 0.001*""News"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""resorts"" + 0.001*""ensure"" + 0.001*""cost"" + 0.000*""easing"" + 0.000*""Buletin"" + 0.000*""Duvanson""')","(2, u'0.002*""measures"" + 0.002*""JAKOA"" + 0.001*""Hang"" + 0.001*""tanks"" + 0.001*""Tuah"" + 0.001*""cheated"" + 0.001*""MAS"" + 0.001*""status"" + 0.001*""Kg"" + 0.001*""amidst""')","(3, u'0.002*""development"" + 0.002*""problem"" + 0.002*""programme"" + 0.002*""measures"" + 0.002*""ensure"" + 0.001*""based"" + 0.001*""effort"" + 0.001*""provided"" + 0.001*""schools"" + 0.001*""construction""')","(4, u'0.003*""OPDR20"" + 0.002*""total"" + 0.002*""centres"" + 0.002*""cost"" + 0.002*""ensure"" + 0.002*""plans"" + 0.002*""servants"" + 0.002*""civil"" + 0.002*""public"" + 0.001*""death""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""increase""')","(6, u'0.003*""The"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""million"" + 0.003*""intends"" + 0.003*""workers"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""Sabah""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""plans"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""extent""')","(8, u'0.008*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""GST"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""Sarawak""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""intends"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""current""')"
"(0, u'0.007*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""problem"" + 0.003*""total"" + 0.003*""areas"" + 0.003*""particularly"" + 0.003*""plans"" + 0.003*""State"" + 0.003*""programme""')","(1, u'0.004*""measures"" + 0.004*""The"" + 0.004*""National"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""involved"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""programme"" + 0.003*""status""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""intends""')","(3, u'0.002*""Sabah"" + 0.002*""increase"" + 0.002*""Agreement"" + 0.002*""status"" + 0.002*""intends"" + 0.002*""measures"" + 0.002*""service"" + 0.002*""extent"" + 0.001*""implemented"" + 0.001*""true""')","(4, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""total"" + 0.003*""construction"" + 0.003*""Whether"" + 0.003*""increase""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""students"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""intends""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""problem"" + 0.003*""plans""')","(7, u'0.001*""status"" + 0.000*""yielding"" + 0.000*""measures"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""Single"" + 0.000*""foreign"" + 0.000*""Sarawak"" + 0.000*""The""')","(8, u'0.007*""measures"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""new"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""efforts"" + 0.003*""extent"" + 0.003*""total"" + 0.002*""intends""')","(9, u'0.001*""quinoa"" + 0.001*""Uturn"" + 0.001*""wells"" + 0.001*""SILK"" + 0.001*""church"" + 0.001*""measures"" + 0.001*""significance"" + 0.001*""Fiction"" + 0.001*""CULTUREto"" + 0.001*""sweat""')"
"(0, u'0.005*""status"" + 0.005*""measures"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""extent"" + 0.003*""National"" + 0.003*""ensure"" + 0.003*""steps""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""foreign"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sarawak""')","(2, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""Sarawak""')","(3, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""State"" + 0.000*""Whether""')","(4, u'0.008*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""areas"" + 0.003*""efforts"" + 0.003*""extent""')","(5, u'0.005*""Whether"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cases"" + 0.004*""foreign"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""public""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""steps"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""intends""')","(7, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""especially""')","(8, u'0.000*""ensure"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""measures"" + 0.000*""The"" + 0.000*""State"" + 0.000*""foreign"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""increase""')","(9, u'0.001*""measures"" + 0.001*""The"" + 0.001*""ensure"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""development"" + 0.000*""increase"" + 0.000*""plan"" + 0.000*""implementation""')"
"(0, u'0.005*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cases"" + 0.004*""workers"" + 0.004*""foreign"" + 0.003*""extent"" + 0.003*""efforts"" + 0.003*""Sarawak"" + 0.003*""development""')","(1, u'0.004*""measures"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.002*""given"" + 0.002*""workers""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""Sarawak"" + 0.003*""intends""')","(3, u'0.005*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""total"" + 0.003*""price"" + 0.003*""Sabah""')","(4, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""GST"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(5, u'0.006*""measures"" + 0.006*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""especially"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""construction""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""extent""')","(7, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""especially"" + 0.003*""students"" + 0.003*""The""')","(8, u'0.003*""measures"" + 0.002*""cost"" + 0.002*""status"" + 0.002*""especially"" + 0.002*""What"" + 0.002*""foreign"" + 0.002*""State"" + 0.002*""Islamic"" + 0.002*""total"" + 0.001*""Sarawak""')","(9, u'0.001*""coronary"" + 0.001*""Lake"" + 0.001*""awards"" + 0.001*""Tetuan"" + 0.001*""coconut"" + 0.001*""measures"" + 0.001*""angiogram"" + 0.001*""Koreans"" + 0.001*""Leaf"" + 0.001*""Kian""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.004*""development"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""plan""')","(1, u'0.005*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""State""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""students"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""plan""')","(3, u'0.004*""measures"" + 0.004*""foreign"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""date""')","(4, u'0.004*""plan"" + 0.003*""status"" + 0.003*""measures"" + 0.003*""State"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""total"" + 0.002*""road"" + 0.002*""Sabah""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""workers"" + 0.004*""ensure"" + 0.003*""construction"" + 0.003*""public"" + 0.003*""efforts"" + 0.003*""Sarawak""')","(6, u'0.006*""measures"" + 0.005*""Whether"" + 0.004*""cases"" + 0.004*""status"" + 0.004*""development"" + 0.004*""police"" + 0.004*""The"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""cost""')","(7, u'0.007*""measures"" + 0.004*""regarding"" + 0.004*""plan"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""price"" + 0.003*""State"" + 0.003*""overcome"" + 0.003*""status"" + 0.003*""area""')","(8, u'0.007*""measures"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""plan"" + 0.003*""price"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""foreign""')","(9, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""increase""')"
"(0, u'0.008*""measures"" + 0.007*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""status"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""given"" + 0.003*""prices"" + 0.003*""Sabah""')","(1, u'0.006*""measures"" + 0.005*""Whether"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""intends"" + 0.003*""ensure"" + 0.003*""GST"" + 0.003*""development""')","(2, u'0.001*""measures"" + 0.000*""State"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""efforts"" + 0.000*""public"" + 0.000*""The""')","(3, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""public"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""workers"" + 0.003*""increase""')","(4, u'0.007*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""workers"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""The"" + 0.003*""State""')","(5, u'0.004*""measures"" + 0.003*""status"" + 0.003*""construction"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.002*""development"" + 0.002*""Sabah"" + 0.002*""State"" + 0.002*""local"" + 0.002*""ensure""')","(6, u'0.000*""measures"" + 0.000*""State"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""extent"" + 0.000*""Sabah"" + 0.000*""construction"" + 0.000*""The"" + 0.000*""Sarawak"" + 0.000*""intends""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""State""')","(8, u'0.006*""measures"" + 0.003*""1MDB"" + 0.003*""extent"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""status"" + 0.003*""Sarawak""')","(9, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""given"" + 0.004*""current"" + 0.003*""plans"" + 0.003*""public"" + 0.003*""development"" + 0.003*""students""')"
"(0, u'0.002*""plans"" + 0.002*""programme"" + 0.002*""increase"" + 0.002*""foreign"" + 0.002*""Association"" + 0.001*""Whether"" + 0.001*""School"" + 0.001*""local"" + 0.001*""level"" + 0.001*""latest""')","(1, u'0.001*""ASB"" + 0.001*""timeconsuming"" + 0.001*""employee"" + 0.001*""blood"" + 0.001*""committees"" + 0.001*""measures"" + 0.001*""submarine"" + 0.001*""cost"" + 0.001*""practice"" + 0.001*""Jalan""')","(2, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.004*""overcome"" + 0.003*""price"" + 0.003*""given"" + 0.003*""plan"" + 0.003*""students"" + 0.003*""reason""')","(3, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""especially""')","(4, u'0.001*""measures"" + 0.001*""JHEV"" + 0.001*""State"" + 0.001*""ensure"" + 0.001*""status"" + 0.001*""standardization"" + 0.001*""valuation"" + 0.000*""Sarawak"" + 0.000*""ASTRO"" + 0.000*""revoking""')","(5, u'0.007*""State"" + 0.006*""measures"" + 0.004*""development"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""latest"" + 0.003*""plan"" + 0.003*""regarding"" + 0.003*""Sabah""')","(6, u'0.004*""measures"" + 0.004*""increase"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""status""')","(7, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""efforts"" + 0.003*""plans"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""total""')","(8, u'0.001*""ecosystems"" + 0.001*""breaker"" + 0.001*""measures"" + 0.001*""State"" + 0.001*""ensure"" + 0.000*""Older"" + 0.000*""Persona"" + 0.000*""paralympic"" + 0.000*""embankments"" + 0.000*""Collective""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')"
"(0, u'0.005*""measures"" + 0.004*""The"" + 0.004*""areas"" + 0.003*""programme"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""Federal"" + 0.003*""extent""')","(1, u'0.005*""The"" + 0.005*""measures"" + 0.004*""efforts"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""areas"" + 0.003*""total"" + 0.003*""students"" + 0.003*""status"" + 0.003*""problem""')","(2, u'0.008*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""plans"" + 0.003*""State"" + 0.003*""increase""')","(3, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""public"" + 0.004*""extent"" + 0.004*""foreign"" + 0.004*""State"" + 0.003*""workers"" + 0.003*""The"" + 0.003*""Sarawak""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""implemented""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""intends""')","(7, u'0.005*""measures"" + 0.005*""Whether"" + 0.005*""status"" + 0.004*""The"" + 0.004*""development"" + 0.004*""foreign"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""Constituency"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""increase"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""total""')","(9, u'0.007*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""extent""')"
"(0, u'0.004*""status"" + 0.003*""measures"" + 0.003*""Sabah"" + 0.002*""efforts"" + 0.002*""Whether"" + 0.002*""The"" + 0.002*""total"" + 0.002*""particularly"" + 0.002*""GST"" + 0.002*""students""')","(1, u'0.002*""students"" + 0.002*""State"" + 0.002*""especially"" + 0.002*""current"" + 0.002*""implemented"" + 0.002*""public"" + 0.002*""status"" + 0.001*""intends"" + 0.001*""million"" + 0.001*""reasons""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""extent""')","(3, u'0.008*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.005*""State"" + 0.004*""cost"" + 0.003*""problem"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""increase""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""total"" + 0.004*""workers"" + 0.004*""State"" + 0.004*""price"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""Whether""')","(5, u'0.002*""status"" + 0.002*""teachers"" + 0.002*""ensure"" + 0.002*""athletes"" + 0.002*""areas"" + 0.002*""cost"" + 0.002*""oil"" + 0.002*""measures"" + 0.002*""The"" + 0.002*""extent""')","(6, u'0.005*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""increase"" + 0.003*""current"" + 0.003*""especially"" + 0.003*""construction""')","(7, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""total"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""rural"" + 0.003*""cost""')","(8, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""problem"" + 0.003*""intends"" + 0.003*""steps"" + 0.003*""Whether"" + 0.003*""extent"" + 0.002*""cost""')","(9, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""public"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""ensure""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""extent""')","(1, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""steps"" + 0.004*""problem"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""The"" + 0.003*""Whether""')","(2, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""intends"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""GST"" + 0.003*""total""')","(3, u'0.006*""measures"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""National"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""GST"" + 0.003*""public""')","(4, u'0.001*""measures"" + 0.000*""The"" + 0.000*""total"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""Sarawak"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""cases"" + 0.000*""ensure""')","(5, u'0.005*""measures"" + 0.004*""regarding"" + 0.004*""State"" + 0.003*""total"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""GST"" + 0.003*""The"" + 0.003*""new"" + 0.003*""plan""')","(6, u'0.007*""The"" + 0.005*""measures"" + 0.004*""problem"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""plans""')","(7, u'0.008*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""ensure""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""regarding""')","(9, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""intends"" + 0.000*""Sarawak"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""increase"" + 0.000*""State"" + 0.000*""The"" + 0.000*""Whether""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""plans"" + 0.004*""Sarawak"" + 0.004*""total"" + 0.003*""The"" + 0.003*""cost""')","(1, u'0.001*""294"" + 0.001*""VWP"" + 0.001*""Developers"" + 0.001*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""intends"" + 0.000*""development"" + 0.000*""State"" + 0.000*""Whether""')","(2, u'0.004*""measures"" + 0.004*""State"" + 0.004*""regarding"" + 0.004*""total"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""new"" + 0.003*""intends"" + 0.003*""extent""')","(3, u'0.004*""The"" + 0.004*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""steps"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""construction"" + 0.003*""problem"" + 0.003*""efforts""')","(4, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""given"" + 0.003*""ensure"" + 0.003*""public""')","(5, u'0.003*""areas"" + 0.003*""plan"" + 0.002*""cases"" + 0.002*""development"" + 0.002*""police"" + 0.002*""State"" + 0.002*""The"" + 0.002*""new"" + 0.002*""construction"" + 0.002*""regarding""')","(6, u'0.001*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""extent"" + 0.000*""public"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""new""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""increase"" + 0.004*""cost"" + 0.003*""State""')","(8, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""current""')","(9, u'0.005*""plan"" + 0.005*""Whether"" + 0.004*""development"" + 0.004*""status"" + 0.004*""The"" + 0.004*""measures"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""cases""')"
"(0, u'0.005*""status"" + 0.004*""measures"" + 0.004*""plan"" + 0.004*""price"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""Sabah""')","(1, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""foreign"" + 0.003*""Whether""')","(2, u'0.006*""State"" + 0.005*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""plans"" + 0.003*""given""')","(3, u'0.000*""The"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""intends"" + 0.000*""problem"" + 0.000*""measures"" + 0.000*""Whether"" + 0.000*""cost"" + 0.000*""plans"" + 0.000*""extent""')","(4, u'0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""public"" + 0.003*""efforts"" + 0.003*""measures"" + 0.003*""increase"" + 0.003*""steps"" + 0.003*""extent""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""extent""')","(6, u'0.004*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""plan"" + 0.003*""extent"" + 0.002*""companies"" + 0.002*""cost"" + 0.002*""total""')","(7, u'0.004*""increase"" + 0.003*""measures"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""Whether""')","(8, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""cases""')","(9, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""problem"" + 0.003*""efforts"" + 0.003*""Whether""')"
