"(0, u'0.005*""measures"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""The"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""extent"" + 0.003*""intends""')","(1, u'0.005*""measures"" + 0.004*""The"" + 0.004*""intends"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""given""')","(2, u'0.005*""measures"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""Whether"" + 0.003*""rural"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""companies""')","(3, u'0.003*""students"" + 0.003*""State"" + 0.002*""especially"" + 0.002*""public"" + 0.002*""implemented"" + 0.002*""current"" + 0.002*""status"" + 0.002*""workers"" + 0.002*""actions"" + 0.002*""time""')","(4, u'0.005*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""efforts"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""regarding""')","(5, u'0.000*""status"" + 0.000*""measures"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""Sarawak"" + 0.000*""students"" + 0.000*""development"" + 0.000*""ensure"" + 0.000*""foreign""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""State"" + 0.003*""public"" + 0.003*""increase""')","(7, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""cost""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""extent"" + 0.003*""especially""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""implemented""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""efforts"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""plans""')","(1, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""public""')","(2, u'0.003*""The"" + 0.003*""measures"" + 0.003*""plan"" + 0.003*""companies"" + 0.002*""efforts"" + 0.002*""rural"" + 0.002*""24051016"" + 0.002*""market"" + 0.002*""areas"" + 0.002*""income""')","(3, u'0.004*""State"" + 0.004*""measures"" + 0.003*""plans"" + 0.003*""programme"" + 0.003*""Whether"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""regarding"" + 0.003*""The""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""increase""')","(5, u'0.004*""measures"" + 0.002*""status"" + 0.002*""ensure"" + 0.002*""road"" + 0.002*""efforts"" + 0.002*""especially"" + 0.002*""areas"" + 0.002*""The"" + 0.002*""intends"" + 0.002*""construction""')","(6, u'0.003*""Sabah"" + 0.002*""status"" + 0.002*""construction"" + 0.002*""measures"" + 0.002*""The"" + 0.002*""extent"" + 0.002*""schools"" + 0.002*""total"" + 0.002*""ensure"" + 0.002*""development""')","(7, u'0.005*""measures"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""construction"" + 0.003*""total"" + 0.003*""new"" + 0.003*""regarding"" + 0.003*""price"" + 0.003*""efforts"" + 0.003*""implementation""')","(8, u'0.002*""new"" + 0.002*""total"" + 0.002*""cost"" + 0.002*""Sabah"" + 0.002*""programme"" + 0.002*""State"" + 0.002*""constituency"" + 0.002*""Federal"" + 0.002*""problem"" + 0.002*""assistance""')","(9, u'0.008*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""State"" + 0.003*""reason"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""given"" + 0.003*""The""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""total"" + 0.004*""Sarawak""')","(1, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""current"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""Sarawak"" + 0.003*""cases""')","(2, u'0.008*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""extent"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""public""')","(3, u'0.004*""status"" + 0.004*""measures"" + 0.004*""The"" + 0.003*""State"" + 0.003*""total"" + 0.003*""current"" + 0.003*""Sabah"" + 0.003*""construction"" + 0.003*""cost"" + 0.003*""foreign""')","(4, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(5, u'0.003*""The"" + 0.002*""measures"" + 0.002*""intends"" + 0.002*""constituency"" + 0.002*""Parliamentary"" + 0.002*""areas"" + 0.002*""Sungai"" + 0.002*""plan"" + 0.002*""especially"" + 0.002*""proposal""')","(6, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""State"" + 0.000*""The"" + 0.000*""extent"" + 0.000*""increase"" + 0.000*""plans"" + 0.000*""cost"" + 0.000*""Sabah""')","(7, u'0.004*""State"" + 0.004*""measures"" + 0.003*""development"" + 0.003*""students"" + 0.003*""public"" + 0.003*""especially"" + 0.003*""effort"" + 0.003*""current"" + 0.002*""new"" + 0.002*""given""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""plans""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""State"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""The"" + 0.003*""police"" + 0.002*""Sarawak"" + 0.002*""cost""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(1, u'0.006*""measures"" + 0.004*""police"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""involved"" + 0.003*""companies"" + 0.003*""State"" + 0.003*""intends"" + 0.002*""status"" + 0.002*""Sabah""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""foreign"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""cost""')","(3, u'0.003*""new"" + 0.003*""measures"" + 0.003*""OPDR17102016"" + 0.002*""United"" + 0.002*""The"" + 0.002*""DR"" + 0.002*""States"" + 0.002*""Justice"" + 0.002*""efforts"" + 0.002*""breakdown""')","(4, u'0.004*""workers"" + 0.002*""foreign"" + 0.002*""measures"" + 0.002*""levies"" + 0.002*""refugees"" + 0.001*""decline"" + 0.001*""million"" + 0.001*""State"" + 0.001*""industries"" + 0.001*""sectors""')","(5, u'0.001*""YSLM"" + 0.001*""SPAH"" + 0.001*""sedimentation"" + 0.001*""proceeding"" + 0.001*""milk"" + 0.001*""cost"" + 0.001*""measures"" + 0.000*""deterrent"" + 0.000*""Cdtup"" + 0.000*""255""')","(6, u'0.003*""The"" + 0.002*""measures"" + 0.002*""cost"" + 0.002*""workers"" + 0.002*""living"" + 0.002*""total"" + 0.002*""Whether"" + 0.002*""regarding"" + 0.002*""current"" + 0.002*""online""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""students""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""intends"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""increase""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.003*""workers"" + 0.003*""foreign"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""development"" + 0.003*""given"" + 0.003*""programme""')"
"(0, u'0.004*""The"" + 0.003*""measures"" + 0.003*""Sarawak"" + 0.003*""cases"" + 0.003*""State"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""public"" + 0.002*""intends"" + 0.002*""ensure""')","(1, u'0.006*""measures"" + 0.005*""State"" + 0.004*""cost"" + 0.004*""plans"" + 0.004*""Sabah"" + 0.003*""prices"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(2, u'0.006*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.003*""price"" + 0.003*""status"" + 0.003*""1MDB"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(3, u'0.004*""measures"" + 0.004*""ensure"" + 0.004*""total"" + 0.003*""The"" + 0.003*""public"" + 0.003*""efforts"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""cost""')","(4, u'0.004*""State"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""National"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""The""')","(5, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""development"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""Sarawak""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""intends""')","(7, u'0.003*""regarding"" + 0.002*""Rulers"" + 0.002*""total"" + 0.002*""increase"" + 0.001*""parties"" + 0.001*""rural"" + 0.001*""rubber"" + 0.001*""JPA"" + 0.001*""Does"" + 0.001*""Sarawak""')","(8, u'0.001*""measures"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""especially"" + 0.000*""current"" + 0.000*""cost"" + 0.000*""increase""')","(9, u'0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""measures"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""given"" + 0.002*""ensure""')"
"(0, u'0.001*""astronaut"" + 0.001*""engines"" + 0.001*""sponsors"" + 0.001*""motorcyclists"" + 0.001*""The"" + 0.001*""measures"" + 0.001*""Antitrust"" + 0.001*""pulled"" + 0.001*""waterfalls"" + 0.001*""alia""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""increase""')","(3, u'0.006*""State"" + 0.005*""measures"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""development"" + 0.004*""Sabah"" + 0.003*""programme"" + 0.003*""ensure"" + 0.003*""increase""')","(4, u'0.001*""status"" + 0.000*""measures"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""State"" + 0.000*""foreign"" + 0.000*""development"" + 0.000*""total""')","(5, u'0.002*""value"" + 0.002*""oil"" + 0.002*""The"" + 0.002*""Federal"" + 0.002*""prices"" + 0.002*""price"" + 0.002*""efforts"" + 0.002*""current"" + 0.001*""revenue"" + 0.001*""built""')","(6, u'0.007*""measures"" + 0.004*""status"" + 0.004*""especially"" + 0.004*""extent"" + 0.004*""public"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""The"" + 0.003*""State""')","(7, u'0.003*""The"" + 0.002*""bin"" + 0.002*""measures"" + 0.002*""Long"" + 0.002*""SK"" + 0.002*""status"" + 0.002*""1MDB"" + 0.002*""Federal"" + 0.001*""built"" + 0.001*""compared""')","(8, u'0.005*""measures"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""extent"" + 0.004*""plan"" + 0.004*""1MDB"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(9, u'0.006*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""especially"" + 0.003*""plan"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""current""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""intends""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""especially"" + 0.003*""students"" + 0.003*""extent""')","(2, u'0.005*""measures"" + 0.004*""State"" + 0.004*""especially"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""areas""')","(3, u'0.001*""measures"" + 0.000*""The"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""public"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""current""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""increase""')","(5, u'0.001*""turkey"" + 0.001*""turkeys"" + 0.001*""Completely"" + 0.001*""measures"" + 0.001*""Dominic"" + 0.001*""Four"" + 0.001*""attaining"" + 0.001*""persistent"" + 0.001*""575"" + 0.001*""dairy""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""students"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""especially""')","(7, u'0.005*""measures"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""increase"" + 0.003*""construction""')","(8, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""construction"" + 0.003*""given"" + 0.003*""total"" + 0.003*""Sabah""')","(9, u'0.008*""measures"" + 0.004*""plans"" + 0.004*""State"" + 0.004*""regarding"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""overcome"" + 0.003*""students"" + 0.003*""price""')"
"(0, u'0.003*""measures"" + 0.002*""status"" + 0.002*""Sabah"" + 0.002*""housing"" + 0.002*""The"" + 0.002*""extent"" + 0.002*""areas"" + 0.002*""servants"" + 0.002*""public"" + 0.002*""cent""')","(1, u'0.007*""measures"" + 0.006*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""students"" + 0.003*""areas""')","(2, u'0.003*""measures"" + 0.002*""used"" + 0.002*""particularly"" + 0.002*""teachers"" + 0.002*""State"" + 0.002*""new"" + 0.001*""Sabah"" + 0.001*""increase"" + 0.001*""agencies"" + 0.001*""houses""')","(3, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""foreign"" + 0.004*""students"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""plan""')","(4, u'0.005*""measures"" + 0.005*""The"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""Whether"" + 0.003*""State"" + 0.003*""regarding"" + 0.003*""Sarawak""')","(5, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""construction""')","(6, u'0.006*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""foreign"" + 0.003*""especially""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""Whether""')","(8, u'0.000*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""intends"" + 0.000*""Sarawak"" + 0.000*""total""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""extent""')"
"(0, u'0.001*""KWAPM"" + 0.001*""Renewable"" + 0.001*""fossil"" + 0.001*""inconveniences"" + 0.001*""advancing"" + 0.001*""airconditioning"" + 0.001*""Diversification"" + 0.001*""Workforce"" + 0.001*""Seagate"" + 0.001*""kawan""')","(1, u'0.005*""measures"" + 0.003*""ensure"" + 0.003*""investigation"" + 0.003*""schools"" + 0.003*""status"" + 0.003*""State"" + 0.002*""The"" + 0.002*""cases"" + 0.002*""Sarawak"" + 0.002*""total""')","(2, u'0.001*""measures"" + 0.001*""The"" + 0.001*""status"" + 0.001*""Linkage"" + 0.001*""oligopoly"" + 0.001*""Pekida"" + 0.000*""JPJPDRM"" + 0.000*""expanding"" + 0.000*""Dunloppilo"" + 0.000*""plan""')","(3, u'0.006*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""total"" + 0.003*""regarding""')","(4, u'0.008*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""State""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""extent"" + 0.003*""intends""')","(6, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""students"" + 0.003*""The"" + 0.003*""total"" + 0.003*""ensure""')","(7, u'0.005*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""development"" + 0.003*""areas"" + 0.003*""steps""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""intends""')","(9, u'0.007*""measures"" + 0.005*""foreign"" + 0.004*""workers"" + 0.004*""status"" + 0.004*""The"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""plans""')"
"(0, u'0.004*""State"" + 0.004*""measures"" + 0.003*""investigation"" + 0.002*""regarding"" + 0.002*""Sarawak"" + 0.002*""extent"" + 0.002*""public"" + 0.002*""schools"" + 0.002*""report"" + 0.002*""total""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""Sarawak""')","(2, u'0.002*""price"" + 0.001*""PR1MA"" + 0.001*""evidence"" + 0.001*""total"" + 0.001*""Puteh"" + 0.001*""Court"" + 0.001*""Sarawak"" + 0.001*""measures"" + 0.001*""certificates"" + 0.001*""regarding""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""especially"" + 0.003*""foreign""')","(4, u'0.005*""status"" + 0.004*""increase"" + 0.004*""The"" + 0.004*""measures"" + 0.003*""Whether"" + 0.003*""total"" + 0.003*""construction"" + 0.003*""current"" + 0.003*""ensure"" + 0.003*""Sabah""')","(5, u'0.006*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""extent"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""plan""')","(6, u'0.003*""workers"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""measures"" + 0.003*""current"" + 0.002*""plan"" + 0.002*""GST"" + 0.002*""cost""')","(7, u'0.001*""winners"" + 0.001*""prizes"" + 0.001*""status"" + 0.001*""LINUS"" + 0.001*""Solid"" + 0.001*""Solution"" + 0.001*""Waste"" + 0.001*""672"" + 0.001*""providers"" + 0.001*""takeover""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""increase"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""students""')","(9, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""ensure""')"
"(0, u'0.005*""The"" + 0.004*""measures"" + 0.004*""total"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""plan"" + 0.002*""rural"" + 0.002*""new"" + 0.002*""regarding"" + 0.002*""foreign""')","(1, u'0.007*""measures"" + 0.004*""GST"" + 0.004*""State"" + 0.004*""workers"" + 0.003*""Sarawak"" + 0.003*""million"" + 0.003*""effort"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""prices""')","(2, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""plans""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(4, u'0.002*""measures"" + 0.002*""Tourism"" + 0.002*""encourage"" + 0.001*""Peoples"" + 0.001*""Indigenous"" + 0.001*""price"" + 0.001*""YSLM"" + 0.001*""area"" + 0.001*""construction"" + 0.001*""fishing""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""cost"" + 0.004*""development"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""intends""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""public""')","(7, u'0.003*""areas"" + 0.002*""The"" + 0.002*""programme"" + 0.002*""floods"" + 0.002*""foreign"" + 0.002*""measures"" + 0.001*""disaster"" + 0.001*""goods"" + 0.001*""age"" + 0.001*""review""')","(8, u'0.001*""measures"" + 0.000*""status"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""cases"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""current"" + 0.000*""The"" + 0.000*""construction""')","(9, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""especially"" + 0.004*""The"" + 0.004*""efforts"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""intends""')"
"(0, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""status"" + 0.003*""plans"" + 0.003*""cases""')","(1, u'0.002*""Expressway"" + 0.002*""ink"" + 0.002*""Rakyat"" + 0.002*""rural"" + 0.002*""cases"" + 0.002*""collapsed"" + 0.002*""Whether"" + 0.001*""The"" + 0.001*""especially"" + 0.001*""plan""')","(2, u'0.006*""measures"" + 0.004*""intends"" + 0.004*""status"" + 0.003*""State"" + 0.003*""The"" + 0.003*""cases"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""companies"" + 0.003*""plan""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.003*""construction"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""given"" + 0.003*""Sarawak"" + 0.003*""Sabah""')","(4, u'0.004*""measures"" + 0.004*""The"" + 0.004*""intends"" + 0.003*""ensure"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""efforts"" + 0.003*""implemented"" + 0.003*""workers""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""extent""')","(6, u'0.001*""measures"" + 0.000*""increase"" + 0.000*""The"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""public""')","(7, u'0.006*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""development""')","(8, u'0.007*""measures"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""extent"" + 0.004*""increase"" + 0.003*""intends""')","(9, u'0.002*""Olympic"" + 0.001*""PERDA"" + 0.001*""medal"" + 0.001*""gold"" + 0.001*""electrical"" + 0.001*""ESM"" + 0.001*""SEDIC"" + 0.001*""synthetic"" + 0.001*""JKNMPP"" + 0.001*""Games""')"
