"(0, u'0.012*""sabah"" + 0.011*""laksana"" + 0.008*""siasat"" + 0.007*""banjir"" + 0.006*""arak"" + 0.006*""lulus"" + 0.006*""rancang"" + 0.005*""status"" + 0.005*""kaji"" + 0.005*""suruhanjaya""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""ancang"" + 0.005*""sarawak""')","(2, u'0.023*""sekolah"" + 0.020*""to"" + 0.019*""the"" + 0.012*""of"" + 0.011*""in"" + 0.010*""kaum"" + 0.010*""be"" + 0.009*""murid"" + 0.008*""wakil"" + 0.008*""is""')","(3, u'0.011*""laksana"" + 0.006*""sabah"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""sekolah"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.004*""banjir"" + 0.004*""sarawak"" + 0.004*""bayar""')","(4, u'0.016*""ajar"" + 0.012*""islam"" + 0.011*""agama"" + 0.010*""tetap"" + 0.010*""arak"" + 0.009*""sabah"" + 0.008*""sarawak"" + 0.008*""kanak"" + 0.008*""timbang"" + 0.007*""nilai""')","(5, u'0.014*""tetap"" + 0.013*""sekolah"" + 0.010*""jenayah"" + 0.009*""tangan"" + 0.008*""asli"" + 0.008*""sosial"" + 0.008*""kr1m"" + 0.007*""uec"" + 0.007*""agama"" + 0.006*""sabah""')","(6, u'0.032*""sabah"" + 0.022*""tetap"" + 0.018*""bekal"" + 0.017*""sarawak"" + 0.015*""elektrik"" + 0.015*""laju"" + 0.014*""ganggu"" + 0.013*""kenderaan"" + 0.012*""had"" + 0.010*""tangan""')","(7, u'0.021*""tetap"" + 0.011*""sekolah"" + 0.011*""ajar"" + 0.009*""arak"" + 0.009*""agama"" + 0.008*""lulus"" + 0.008*""tangan"" + 0.008*""kwsp"" + 0.007*""masing"" + 0.007*""tanam""')","(8, u'0.012*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""sarawak"" + 0.006*""sabah"" + 0.006*""status"" + 0.005*""bayar"" + 0.005*""kesan"" + 0.005*""senarai"" + 0.004*""jauh""')","(9, u'0.013*""kaum"" + 0.009*""tangan"" + 0.008*""1mdb"" + 0.008*""agama"" + 0.008*""sabah"" + 0.007*""cina"" + 0.007*""akibat"" + 0.007*""rungut"" + 0.007*""tetap"" + 0.007*""melayu""')"
"(0, u'0.014*""sekolah"" + 0.012*""laksana"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""kaum"" + 0.005*""libat""')","(1, u'0.016*""sarawak"" + 0.013*""minyak"" + 0.013*""gas"" + 0.009*""ibu"" + 0.008*""sabah"" + 0.008*""tetap"" + 0.007*""nilai"" + 0.007*""royalti"" + 0.007*""tunggal"" + 0.007*""tuju""')","(2, u'0.030*""sabah"" + 0.020*""tetap"" + 0.017*""sarawak"" + 0.016*""bekal"" + 0.014*""laju"" + 0.014*""elektrik"" + 0.013*""ganggu"" + 0.012*""kenderaan"" + 0.011*""had"" + 0.009*""tangan""')","(3, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(4, u'0.014*""jenayah"" + 0.014*""kr1m"" + 0.014*""tetap"" + 0.009*""cegah"" + 0.009*""sekolah"" + 0.008*""esscom"" + 0.007*""pdrm"" + 0.007*""tangan"" + 0.007*""wakil"" + 0.006*""aset""')","(5, u'0.013*""ajar"" + 0.012*""arak"" + 0.012*""sabah"" + 0.009*""tetap"" + 0.009*""islam"" + 0.008*""kanak"" + 0.008*""bahasa"" + 0.007*""agama"" + 0.006*""sarawak"" + 0.006*""laksana""')","(6, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.008*""segera"" + 0.007*""sawah""')","(7, u'0.016*""tetap"" + 0.014*""sekolah"" + 0.011*""ajar"" + 0.010*""kaum"" + 0.009*""arak"" + 0.009*""tangan"" + 0.009*""agama"" + 0.008*""sosial"" + 0.007*""akibat"" + 0.007*""cina""')","(8, u'0.011*""laksana"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""sekolah"" + 0.005*""bayar""')","(9, u'0.026*""agama"" + 0.011*""rungut"" + 0.010*""tangan"" + 0.009*""sabah"" + 0.009*""banjir"" + 0.009*""tukar"" + 0.009*""islam"" + 0.008*""tuju"" + 0.008*""tetap"" + 0.007*""umur""')"
"(0, u'0.024*""sekolah"" + 0.012*""tetap"" + 0.010*""kaum"" + 0.010*""asli"" + 0.009*""tangan"" + 0.009*""jenayah"" + 0.009*""murid"" + 0.008*""lembaga"" + 0.008*""wakil"" + 0.007*""sosial""')","(1, u'0.017*""agama"" + 0.014*""kaum"" + 0.010*""tangan"" + 0.010*""tetap"" + 0.009*""rungut"" + 0.009*""cina"" + 0.009*""1mdb"" + 0.008*""arak"" + 0.008*""akibat"" + 0.008*""mati""')","(2, u'0.011*""sabah"" + 0.011*""sarawak"" + 0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.006*""siasat"" + 0.005*""1mdb"" + 0.005*""bayar"" + 0.005*""status""')","(3, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(4, u'0.019*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.009*""hidup"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""bekal""')","(5, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""bahasa"" + 0.011*""kanak"" + 0.011*""arak"" + 0.010*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""jauh"" + 0.005*""ancang""')","(7, u'0.016*""ajar"" + 0.016*""tetap"" + 0.015*""sekolah"" + 0.012*""arak"" + 0.010*""lulus"" + 0.008*""siasat"" + 0.007*""sabah"" + 0.006*""kaji"" + 0.006*""masing"" + 0.006*""laksana""')","(8, u'0.011*""laksana"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""golong"" + 0.005*""sarawak"" + 0.005*""kesan"" + 0.005*""bayar"" + 0.005*""sabah"" + 0.005*""tuju""')","(9, u'0.029*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.018*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')"
"(0, u'0.012*""laksana"" + 0.012*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""siasat"" + 0.005*""rancang"" + 0.005*""kenal"" + 0.005*""bahasa""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""rancang""')","(2, u'0.008*""bayar"" + 0.007*""laksana"" + 0.007*""tetap"" + 0.007*""majikan"" + 0.006*""ajar"" + 0.006*""gaji"" + 0.006*""golong"" + 0.006*""timbang"" + 0.005*""nilai"" + 0.005*""domestik""')","(3, u'0.028*""to"" + 0.027*""the"" + 0.017*""of"" + 0.015*""in"" + 0.014*""be"" + 0.011*""is"" + 0.011*""jelas"" + 0.011*""or"" + 0.009*""halang"" + 0.009*""prosiding""')","(4, u'0.027*""sabah"" + 0.021*""tetap"" + 0.020*""bekal"" + 0.018*""elektrik"" + 0.017*""laju"" + 0.017*""ganggu"" + 0.016*""kenderaan"" + 0.015*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(5, u'0.019*""sarawak"" + 0.015*""minyak"" + 0.015*""gas"" + 0.011*""ibu"" + 0.009*""royalti"" + 0.009*""sabah"" + 0.009*""tunggal"" + 0.008*""tetap"" + 0.008*""esscom"" + 0.008*""tuju""')","(6, u'0.022*""ajar"" + 0.015*""arak"" + 0.015*""tetap"" + 0.013*""sekolah"" + 0.010*""islam"" + 0.009*""kanak"" + 0.008*""agama"" + 0.007*""libat"" + 0.007*""sabah"" + 0.007*""iktiraf""')","(7, u'0.014*""tetap"" + 0.012*""sekolah"" + 0.011*""kaum"" + 0.010*""tangan"" + 0.007*""arak"" + 0.007*""sabah"" + 0.006*""mati"" + 0.006*""agama"" + 0.006*""bangsa"" + 0.005*""wakil""')","(8, u'0.018*""agama"" + 0.012*""sekolah"" + 0.011*""tetap"" + 0.011*""tangan"" + 0.009*""sosial"" + 0.008*""asli"" + 0.008*""lembaga"" + 0.008*""sabah"" + 0.007*""uec"" + 0.007*""status""')","(9, u'0.006*""sekolah"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.004*""belanja"" + 0.004*""ajar"" + 0.004*""laksana"" + 0.003*""sarawak"" + 0.003*""kapal"" + 0.003*""nilai"" + 0.003*""libat""')"
"(0, u'0.011*""laksana"" + 0.010*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""bekal"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""rancang""')","(1, u'0.013*""arak"" + 0.011*""ajar"" + 0.011*""tetap"" + 0.009*""kaum"" + 0.009*""1mdb"" + 0.009*""sekolah"" + 0.008*""tangan"" + 0.007*""sabah"" + 0.007*""agama"" + 0.007*""siasat""')","(2, u'0.013*""laksana"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""sekolah"" + 0.006*""jauh"" + 0.006*""ancang"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""bayar""')","(3, u'0.011*""tetap"" + 0.010*""sabah"" + 0.009*""jenayah"" + 0.009*""sekolah"" + 0.008*""laksana"" + 0.007*""kr1m"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.006*""suruhanjaya""')","(4, u'0.003*""klia"" + 0.003*""laksana"" + 0.003*""melayu"" + 0.003*""ajar"" + 0.002*""wujud"" + 0.002*""bangladesh"" + 0.002*""senarai"" + 0.002*""milik"" + 0.002*""seks"" + 0.002*""hospital""')","(5, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.008*""padi"" + 0.008*""pingat"" + 0.007*""segera"" + 0.007*""polisi""')","(6, u'0.040*""sekolah"" + 0.017*""kaum"" + 0.014*""murid"" + 0.011*""wakil"" + 0.011*""hakikat"" + 0.010*""lembaga"" + 0.010*""senarai"" + 0.010*""asli"" + 0.010*""guru"" + 0.010*""belanja""')","(7, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.013*""ajar"" + 0.013*""agama"" + 0.010*""sabah"" + 0.009*""islam"" + 0.009*""sarawak"" + 0.008*""tetap"" + 0.007*""kanak"" + 0.007*""tangan"" + 0.006*""sekolah"" + 0.006*""bahasa""')","(9, u'0.016*""sekolah"" + 0.015*""tetap"" + 0.013*""uec"" + 0.011*""sosial"" + 0.011*""asli"" + 0.011*""sijil"" + 0.009*""tangan"" + 0.009*""iktiraf"" + 0.009*""lembaga"" + 0.008*""agama""')"
"(0, u'0.027*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(1, u'0.012*""sabah"" + 0.011*""laksana"" + 0.009*""siasat"" + 0.007*""arak"" + 0.007*""banjir"" + 0.006*""lulus"" + 0.005*""suruhanjaya"" + 0.005*""tangan"" + 0.005*""tetap"" + 0.005*""rancang""')","(2, u'0.029*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.011*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(3, u'0.014*""tetap"" + 0.009*""ajar"" + 0.009*""sekolah"" + 0.009*""sabah"" + 0.009*""tangan"" + 0.008*""agama"" + 0.008*""jenayah"" + 0.008*""islam"" + 0.007*""sosial"" + 0.006*""sarawak""')","(4, u'0.010*""sekolah"" + 0.009*""laksana"" + 0.008*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.005*""sabah"" + 0.005*""libat"" + 0.005*""perinci"" + 0.005*""sarawak"" + 0.004*""ancang""')","(5, u'0.012*""laksana"" + 0.006*""bayar"" + 0.006*""kesan"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""sekolah"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""cukai""')","(6, u'0.025*""sekolah"" + 0.022*""ajar"" + 0.021*""tetap"" + 0.013*""arak"" + 0.012*""lulus"" + 0.010*""uec"" + 0.009*""sijil"" + 0.009*""iktiraf"" + 0.008*""masing"" + 0.007*""libat""')","(7, u'0.014*""tetap"" + 0.012*""kaum"" + 0.012*""sekolah"" + 0.010*""tangan"" + 0.010*""agama"" + 0.007*""sabah"" + 0.007*""arak"" + 0.007*""mati"" + 0.006*""bangsa"" + 0.006*""akibat""')","(8, u'0.012*""laksana"" + 0.009*""ajar"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.008*""sarawak"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""rancang"" + 0.004*""ancang""')","(9, u'0.009*""1mdb"" + 0.008*""laksana"" + 0.006*""sekolah"" + 0.006*""kaji"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""status"" + 0.005*""libat"" + 0.005*""siasat"" + 0.005*""kanak""')"
"(0, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""ancang""')","(1, u'0.012*""laksana"" + 0.008*""sabah"" + 0.006*""status"" + 0.005*""siasat"" + 0.005*""banjir"" + 0.005*""kesan"" + 0.005*""ajar"" + 0.005*""sekolah"" + 0.005*""libat"" + 0.005*""bayar""')","(2, u'0.018*""ajar"" + 0.014*""islam"" + 0.012*""agama"" + 0.012*""sabah"" + 0.011*""kanak"" + 0.011*""tetap"" + 0.011*""arak"" + 0.011*""bahasa"" + 0.008*""sarawak"" + 0.007*""libat""')","(3, u'0.013*""agama"" + 0.012*""islam"" + 0.011*""ajar"" + 0.011*""arak"" + 0.010*""mati"" + 0.010*""nilai"" + 0.010*""timbang"" + 0.009*""golong"" + 0.008*""leluasa"" + 0.007*""keluarga""')","(4, u'0.026*""to"" + 0.025*""the"" + 0.016*""of"" + 0.014*""in"" + 0.013*""be"" + 0.010*""is"" + 0.010*""or"" + 0.010*""jelas"" + 0.009*""timbang"" + 0.009*""prosiding""')","(5, u'0.012*""sabah"" + 0.009*""laksana"" + 0.009*""sekolah"" + 0.009*""sarawak"" + 0.008*""tetap"" + 0.007*""tangan"" + 0.006*""status"" + 0.006*""rancang"" + 0.006*""ajar"" + 0.005*""sosial""')","(6, u'0.037*""sekolah"" + 0.019*""kaum"" + 0.015*""murid"" + 0.012*""wakil"" + 0.011*""hakikat"" + 0.010*""asli"" + 0.010*""mati"" + 0.009*""semenanjung"" + 0.009*""skm"" + 0.009*""lembaga""')","(7, u'0.028*""sabah"" + 0.024*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.020*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(8, u'0.014*""kaum"" + 0.013*""agama"" + 0.011*""tangan"" + 0.010*""rungut"" + 0.010*""tetap"" + 0.009*""1mdb"" + 0.009*""sabah"" + 0.009*""cina"" + 0.008*""sarawak"" + 0.008*""suara""')","(9, u'0.021*""tetap"" + 0.012*""sekolah"" + 0.009*""ajar"" + 0.008*""tangan"" + 0.007*""lulus"" + 0.007*""arak"" + 0.007*""segera"" + 0.007*""kwsp"" + 0.006*""hidup"" + 0.006*""masing""')"
"(0, u'0.001*""kuliah"" + 0.001*""selective"" + 0.001*""prosecution"" + 0.001*""redzuan"" + 0.001*""shrm"" + 0.001*""umcedel"" + 0.001*""2152014"" + 0.001*""bufferstock"" + 0.001*""cipd"" + 0.001*""121b""')","(1, u'0.022*""ajar"" + 0.021*""sekolah"" + 0.020*""tetap"" + 0.010*""arak"" + 0.009*""lulus"" + 0.008*""agama"" + 0.008*""timbang"" + 0.007*""mati"" + 0.007*""sijil"" + 0.007*""iktiraf""')","(2, u'0.037*""sekolah"" + 0.017*""kaum"" + 0.014*""murid"" + 0.011*""wakil"" + 0.011*""hakikat"" + 0.010*""asli"" + 0.009*""lembaga"" + 0.009*""semenanjung"" + 0.009*""hak"" + 0.009*""skm""')","(3, u'0.012*""tetap"" + 0.011*""jenayah"" + 0.011*""sekolah"" + 0.010*""kr1m"" + 0.008*""esscom"" + 0.007*""cegah"" + 0.007*""tangan"" + 0.007*""tuju"" + 0.006*""sarawak"" + 0.006*""pdrm""')","(4, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(5, u'0.011*""sabah"" + 0.010*""ajar"" + 0.010*""tetap"" + 0.008*""agama"" + 0.008*""arak"" + 0.007*""tangan"" + 0.007*""islam"" + 0.007*""sosial"" + 0.007*""sekolah"" + 0.006*""sarawak""')","(6, u'0.017*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""melayu"" + 0.011*""arak"" + 0.010*""tangan"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.009*""rungut"" + 0.009*""tetap""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(8, u'0.021*""sabah"" + 0.019*""tetap"" + 0.018*""agama"" + 0.015*""bekal"" + 0.013*""laju"" + 0.013*""elektrik"" + 0.012*""ganggu"" + 0.012*""tangan"" + 0.012*""kenderaan"" + 0.011*""tuju""')","(9, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')"
"(0, u'0.022*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.008*""elektrik"" + 0.007*""ganggu""')","(1, u'0.026*""agama"" + 0.013*""islam"" + 0.011*""tetap"" + 0.010*""ajar"" + 0.009*""nilai"" + 0.009*""mati"" + 0.008*""tangan"" + 0.008*""sekolah"" + 0.008*""tuju"" + 0.007*""desak""')","(2, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(3, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.006*""rancang"" + 0.006*""jauh"" + 0.006*""ancang"" + 0.006*""libat"" + 0.005*""sarawak""')","(4, u'0.003*""laksana"" + 0.003*""status"" + 0.003*""masing"" + 0.003*""golong"" + 0.003*""banjir"" + 0.003*""belanja"" + 0.002*""libat"" + 0.002*""pelek"" + 0.002*""of"" + 0.002*""sabah""')","(5, u'0.029*""sekolah"" + 0.016*""tetap"" + 0.015*""ajar"" + 0.009*""kaum"" + 0.009*""murid"" + 0.008*""sabah"" + 0.008*""wakil"" + 0.007*""mati"" + 0.006*""guru"" + 0.006*""lulus""')","(6, u'0.009*""kr1m"" + 0.009*""jenayah"" + 0.007*""laksana"" + 0.006*""cegah"" + 0.006*""sekolah"" + 0.006*""tetap"" + 0.006*""sabah"" + 0.005*""esscom"" + 0.005*""kesan"" + 0.005*""ajar""')","(7, u'0.011*""sabah"" + 0.009*""ajar"" + 0.007*""kaum"" + 0.007*""tangan"" + 0.007*""arak"" + 0.007*""sarawak"" + 0.007*""tetap"" + 0.006*""laksana"" + 0.006*""1mdb"" + 0.005*""agama""')","(8, u'0.005*""laksana"" + 0.004*""milik"" + 0.004*""ajar"" + 0.004*""libat"" + 0.004*""ancang"" + 0.004*""jenayah"" + 0.003*""hidup"" + 0.003*""jauh"" + 0.003*""bangladesh"" + 0.003*""bayar""')","(9, u'0.010*""sekolah"" + 0.008*""sarawak"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.008*""tetap"" + 0.007*""asli"" + 0.007*""sosial"" + 0.006*""status"" + 0.006*""laksana"" + 0.006*""libat""')"
"(0, u'0.014*""to"" + 0.014*""tetap"" + 0.013*""the"" + 0.012*""sabah"" + 0.009*""bekal"" + 0.009*""of"" + 0.008*""in"" + 0.008*""agama"" + 0.008*""laju"" + 0.008*""tuju""')","(1, u'0.011*""sekolah"" + 0.009*""asli"" + 0.009*""sosial"" + 0.009*""tetap"" + 0.009*""tangan"" + 0.008*""uec"" + 0.007*""sabah"" + 0.007*""status"" + 0.007*""lembaga"" + 0.006*""bumiputera""')","(2, u'0.015*""agama"" + 0.012*""sabah"" + 0.010*""banjir"" + 0.009*""laksana"" + 0.008*""tangan"" + 0.008*""siasat"" + 0.008*""rungut"" + 0.006*""tetap"" + 0.006*""sekolah"" + 0.006*""hak""')","(3, u'0.018*""sarawak"" + 0.014*""gas"" + 0.014*""minyak"" + 0.011*""ibu"" + 0.009*""sabah"" + 0.008*""royalti"" + 0.008*""tetap"" + 0.008*""tunggal"" + 0.008*""tuju"" + 0.007*""nilai""')","(4, u'0.012*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(5, u'0.019*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""sabah"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.008*""pingat"" + 0.007*""hidup"" + 0.007*""padi"" + 0.007*""polisi""')","(6, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""bahasa"" + 0.011*""tetap"" + 0.011*""arak"" + 0.011*""kanak"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(7, u'0.023*""sekolah"" + 0.010*""kaum"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.006*""murid"" + 0.006*""belanja"" + 0.006*""status"" + 0.006*""senarai"" + 0.006*""wakil""')","(8, u'0.015*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.008*""esscom"" + 0.008*""pdrm"" + 0.007*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')","(9, u'0.014*""tetap"" + 0.014*""arak"" + 0.012*""ajar"" + 0.012*""sekolah"" + 0.011*""kaum"" + 0.009*""cina"" + 0.009*""1mdb"" + 0.008*""tangan"" + 0.008*""akibat"" + 0.008*""bangsa""')"
"(0, u'0.001*""sekolah"" + 0.001*""tetap"" + 0.001*""laksana"" + 0.000*""sabah"" + 0.000*""libat"" + 0.000*""ajar"" + 0.000*""tangan"" + 0.000*""jenayah"" + 0.000*""tuju"" + 0.000*""sarawak""')","(1, u'0.029*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""jelas"" + 0.012*""is"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(2, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""pingat"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')","(3, u'0.005*""laksana"" + 0.005*""ajar"" + 0.005*""libat"" + 0.005*""1mdb"" + 0.004*""belanja"" + 0.004*""perinci"" + 0.004*""sekolah"" + 0.004*""jauh"" + 0.004*""senarai"" + 0.004*""lebuh""')","(4, u'0.015*""kaum"" + 0.014*""agama"" + 0.012*""rungut"" + 0.011*""tangan"" + 0.010*""1mdb"" + 0.010*""sabah"" + 0.009*""tetap"" + 0.009*""cina"" + 0.009*""arak"" + 0.009*""melayu""')","(5, u'0.013*""laksana"" + 0.008*""sabah"" + 0.007*""status"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""libat"" + 0.005*""ancang""')","(6, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""ancang"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""sabah"" + 0.005*""rancang"" + 0.005*""senarai""')","(7, u'0.015*""sekolah"" + 0.015*""tetap"" + 0.013*""sabah"" + 0.009*""ajar"" + 0.009*""tangan"" + 0.008*""agama"" + 0.008*""islam"" + 0.007*""sarawak"" + 0.006*""bekal"" + 0.006*""kaum""')","(8, u'0.018*""ajar"" + 0.017*""sekolah"" + 0.015*""tetap"" + 0.013*""arak"" + 0.008*""lulus"" + 0.007*""1mdb"" + 0.007*""sijil"" + 0.007*""masing"" + 0.007*""uec"" + 0.006*""agama""')","(9, u'0.009*""sarawak"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""laksana"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""belanja"" + 0.005*""tetap""')"
