"(0, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""rancang"" + 0.006*""jauh"" + 0.005*""ancang""')","(1, u'0.013*""sabah"" + 0.010*""laksana"" + 0.010*""sarawak"" + 0.008*""ajar"" + 0.007*""tetap"" + 0.007*""kenal"" + 0.006*""siasat"" + 0.006*""sekolah"" + 0.005*""kad"" + 0.005*""suruhanjaya""')","(2, u'0.017*""agama"" + 0.015*""ajar"" + 0.013*""islam"" + 0.012*""sabah"" + 0.011*""tetap"" + 0.010*""sarawak"" + 0.009*""kanak"" + 0.008*""bahasa"" + 0.008*""tangan"" + 0.007*""arak""')","(3, u'0.014*""tetap"" + 0.013*""sekolah"" + 0.010*""jenayah"" + 0.009*""tangan"" + 0.009*""asli"" + 0.008*""sosial"" + 0.008*""kr1m"" + 0.007*""uec"" + 0.007*""agama"" + 0.006*""sabah""')","(4, u'0.010*""laksana"" + 0.007*""sabah"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""kesan"" + 0.006*""status"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""libat"" + 0.005*""senarai""')","(5, u'0.019*""tetap"" + 0.014*""sekolah"" + 0.013*""sabah"" + 0.012*""bekal"" + 0.010*""tangan"" + 0.007*""kwsp"" + 0.007*""mati"" + 0.007*""keluarga"" + 0.007*""tuju"" + 0.007*""had""')","(6, u'0.029*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.011*""or"" + 0.011*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(7, u'0.016*""ajar"" + 0.015*""sekolah"" + 0.013*""tetap"" + 0.013*""arak"" + 0.009*""lulus"" + 0.008*""siasat"" + 0.007*""1mdb"" + 0.006*""timbang"" + 0.006*""kaji"" + 0.006*""sabah""')","(8, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""bayar"" + 0.005*""jauh""')","(9, u'0.017*""kaum"" + 0.011*""1mdb"" + 0.011*""cina"" + 0.011*""tangan"" + 0.010*""melayu"" + 0.010*""rungut"" + 0.010*""padu"" + 0.009*""tetap"" + 0.009*""arak"" + 0.009*""akibat""')"
"(0, u'0.010*""laksana"" + 0.009*""siasat"" + 0.008*""sabah"" + 0.007*""gaji"" + 0.007*""tetap"" + 0.006*""timbang"" + 0.006*""bayar"" + 0.006*""ajar"" + 0.005*""arak"" + 0.005*""suruhanjaya""')","(1, u'0.013*""tetap"" + 0.013*""asli"" + 0.012*""sekolah"" + 0.012*""sosial"" + 0.010*""uec"" + 0.010*""sarawak"" + 0.010*""tangan"" + 0.009*""sabah"" + 0.008*""lembaga"" + 0.008*""agama""')","(2, u'0.029*""to"" + 0.028*""the"" + 0.017*""of"" + 0.016*""in"" + 0.014*""be"" + 0.011*""is"" + 0.011*""or"" + 0.011*""jelas"" + 0.010*""prosiding"" + 0.009*""halang""')","(3, u'0.014*""sabah"" + 0.014*""ajar"" + 0.011*""sarawak"" + 0.008*""tetap"" + 0.008*""bahasa"" + 0.008*""kanak"" + 0.007*""islam"" + 0.007*""arak"" + 0.006*""laksana"" + 0.006*""kenal""')","(4, u'0.042*""sekolah"" + 0.019*""kaum"" + 0.015*""murid"" + 0.013*""wakil"" + 0.012*""hakikat"" + 0.010*""lembaga"" + 0.010*""asli"" + 0.010*""senarai"" + 0.010*""hak"" + 0.010*""belanja""')","(5, u'0.016*""kaum"" + 0.010*""cina"" + 0.010*""1mdb"" + 0.010*""tangan"" + 0.009*""melayu"" + 0.009*""padu"" + 0.008*""tetap"" + 0.008*""arak"" + 0.008*""bangsa"" + 0.008*""sabah""')","(6, u'0.024*""tetap"" + 0.019*""sekolah"" + 0.016*""ajar"" + 0.014*""arak"" + 0.008*""lulus"" + 0.008*""kr1m"" + 0.007*""mati"" + 0.007*""segera"" + 0.007*""masing"" + 0.006*""agama""')","(7, u'0.010*""laksana"" + 0.007*""sabah"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""tangan"" + 0.005*""sarawak"" + 0.005*""status"" + 0.005*""tetap"" + 0.005*""bekal""')","(8, u'0.021*""sabah"" + 0.019*""agama"" + 0.018*""tetap"" + 0.014*""bekal"" + 0.012*""elektrik"" + 0.012*""tangan"" + 0.012*""laju"" + 0.011*""ganggu"" + 0.011*""kenderaan"" + 0.011*""tuju""')","(9, u'0.012*""laksana"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.008*""status"" + 0.006*""kesan"" + 0.006*""ancang"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""rancang"" + 0.005*""sabah""')"
"(0, u'0.028*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(1, u'0.010*""laksana"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""tangan"" + 0.005*""sarawak""')","(2, u'0.018*""to"" + 0.017*""the"" + 0.011*""of"" + 0.010*""in"" + 0.009*""be"" + 0.008*""jelas"" + 0.008*""sabah"" + 0.007*""is"" + 0.007*""or"" + 0.006*""kaji""')","(3, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""ancang""')","(4, u'0.014*""tetap"" + 0.012*""sekolah"" + 0.011*""sosial"" + 0.011*""asli"" + 0.010*""tangan"" + 0.008*""uec"" + 0.008*""agama"" + 0.008*""sabah"" + 0.008*""jenayah"" + 0.007*""lembaga""')","(5, u'0.017*""ajar"" + 0.016*""sekolah"" + 0.016*""tetap"" + 0.015*""arak"" + 0.010*""lulus"" + 0.008*""siasat"" + 0.007*""timbang"" + 0.006*""minum"" + 0.006*""1mdb"" + 0.006*""kaji""')","(6, u'0.014*""kaum"" + 0.009*""cina"" + 0.009*""tangan"" + 0.009*""1mdb"" + 0.009*""melayu"" + 0.008*""akibat"" + 0.008*""bangsa"" + 0.008*""sabah"" + 0.008*""tetap"" + 0.007*""padu""')","(7, u'0.017*""tetap"" + 0.009*""arak"" + 0.008*""tangan"" + 0.008*""ajar"" + 0.008*""kwsp"" + 0.008*""sabah"" + 0.008*""hidup"" + 0.008*""islam"" + 0.007*""labuh"" + 0.006*""libat""')","(8, u'0.011*""tetap"" + 0.010*""jenayah"" + 0.009*""sekolah"" + 0.009*""kr1m"" + 0.007*""laksana"" + 0.006*""cegah"" + 0.006*""hidup"" + 0.006*""ajar"" + 0.006*""majikan"" + 0.006*""desak""')","(9, u'0.026*""sekolah"" + 0.017*""agama"" + 0.012*""kaum"" + 0.011*""sabah"" + 0.010*""sarawak"" + 0.009*""tangan"" + 0.009*""islam"" + 0.009*""hak"" + 0.009*""mati"" + 0.009*""ajar""')"
"(0, u'0.013*""sekolah"" + 0.010*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.005*""tangan"" + 0.005*""jenayah"" + 0.005*""kaum"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""kesan""')","(1, u'0.017*""agama"" + 0.014*""ajar"" + 0.012*""islam"" + 0.010*""sabah"" + 0.010*""tetap"" + 0.009*""kanak"" + 0.009*""arak"" + 0.007*""tangan"" + 0.007*""sarawak"" + 0.007*""bahasa""')","(2, u'0.006*""ajar"" + 0.004*""universiti"" + 0.004*""ancang"" + 0.004*""kaji"" + 0.004*""bekal"" + 0.003*""sekolah"" + 0.003*""wujud"" + 0.003*""sabah"" + 0.003*""kanak"" + 0.003*""laksana""')","(3, u'0.023*""tetap"" + 0.015*""ajar"" + 0.015*""sekolah"" + 0.014*""sabah"" + 0.009*""sarawak"" + 0.009*""tangan"" + 0.008*""agama"" + 0.008*""bekal"" + 0.008*""arak"" + 0.007*""uec""')","(4, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""polisi"" + 0.007*""segera""')","(5, u'0.007*""libat"" + 0.005*""rancang"" + 0.005*""status"" + 0.004*""laksana"" + 0.004*""jauh"" + 0.004*""kesan"" + 0.004*""bekal"" + 0.004*""sabah"" + 0.003*""senarai"" + 0.003*""banjir""')","(6, u'0.010*""laksana"" + 0.008*""sabah"" + 0.006*""sekolah"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""bekal"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.004*""tangan""')","(7, u'0.012*""laksana"" + 0.011*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""siasat"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""kenal""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(9, u'0.017*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""melayu"" + 0.011*""arak"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.009*""tetap""')"
"(0, u'0.024*""sabah"" + 0.018*""sarawak"" + 0.012*""kenal"" + 0.011*""kad"" + 0.010*""laksana"" + 0.010*""kerusi"" + 0.010*""bahasa"" + 0.009*""suruhanjaya"" + 0.008*""siasat"" + 0.008*""tetap""')","(1, u'0.018*""sekolah"" + 0.017*""tetap"" + 0.016*""uec"" + 0.012*""sijil"" + 0.012*""sosial"" + 0.011*""asli"" + 0.010*""iktiraf"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""agama""')","(2, u'0.006*""laksana"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""status"" + 0.005*""ancang"" + 0.005*""libat"" + 0.005*""senarai"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.004*""perinci""')","(3, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""padi"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.007*""bekal"" + 0.007*""segera""')","(4, u'0.018*""ajar"" + 0.013*""islam"" + 0.011*""arak"" + 0.011*""sabah"" + 0.011*""kanak"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.008*""sarawak"" + 0.008*""libat"" + 0.007*""agama""')","(5, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""jauh""')","(6, u'0.012*""tetap"" + 0.012*""ajar"" + 0.011*""to"" + 0.010*""sekolah"" + 0.010*""the"" + 0.008*""timbang"" + 0.008*""arak"" + 0.008*""of"" + 0.007*""bahas"" + 0.006*""in""')","(7, u'0.026*""sekolah"" + 0.017*""agama"" + 0.012*""kaum"" + 0.009*""islam"" + 0.009*""sabah"" + 0.009*""ajar"" + 0.009*""hak"" + 0.008*""tangan"" + 0.008*""lembaga"" + 0.008*""mati""')","(8, u'0.016*""sabah"" + 0.015*""tetap"" + 0.012*""tangan"" + 0.011*""kaum"" + 0.010*""arak"" + 0.009*""rungut"" + 0.009*""bekal"" + 0.009*""agama"" + 0.008*""sarawak"" + 0.008*""1mdb""')","(9, u'0.007*""sekolah"" + 0.004*""status"" + 0.004*""laksana"" + 0.003*""bekal"" + 0.003*""sukan"" + 0.003*""kesan"" + 0.002*""jauh"" + 0.002*""statistik"" + 0.002*""jelas"" + 0.002*""getah""')"
"(0, u'0.019*""tetap"" + 0.011*""kwsp"" + 0.009*""labuh"" + 0.009*""hidup"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.007*""pingat"" + 0.007*""padi"" + 0.006*""segera"" + 0.006*""polisi""')","(1, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""ancang""')","(2, u'0.020*""tetap"" + 0.017*""sabah"" + 0.013*""bekal"" + 0.011*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu"" + 0.010*""kenderaan"" + 0.010*""had"" + 0.010*""tangan"" + 0.009*""kr1m""')","(3, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""bahasa"" + 0.011*""kanak"" + 0.010*""arak"" + 0.010*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(4, u'0.019*""tetap"" + 0.018*""sekolah"" + 0.017*""ajar"" + 0.013*""arak"" + 0.012*""lulus"" + 0.008*""siasat"" + 0.007*""uec"" + 0.007*""sijil"" + 0.007*""masing"" + 0.006*""iktiraf""')","(5, u'0.014*""kaum"" + 0.013*""1mdb"" + 0.012*""arak"" + 0.010*""tangan"" + 0.010*""cina"" + 0.009*""agama"" + 0.009*""melayu"" + 0.008*""bangsa"" + 0.008*""akibat"" + 0.008*""tetap""')","(6, u'0.045*""sekolah"" + 0.020*""kaum"" + 0.017*""murid"" + 0.014*""wakil"" + 0.013*""hakikat"" + 0.012*""asli"" + 0.012*""semenanjung"" + 0.012*""lembaga"" + 0.011*""hak"" + 0.011*""skm""')","(7, u'0.030*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.011*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(8, u'0.016*""sabah"" + 0.013*""agama"" + 0.012*""sarawak"" + 0.008*""ajar"" + 0.008*""tetap"" + 0.008*""sekolah"" + 0.007*""tangan"" + 0.007*""laksana"" + 0.007*""kenal"" + 0.006*""siasat""')","(9, u'0.009*""sekolah"" + 0.008*""asli"" + 0.007*""sosial"" + 0.007*""tangan"" + 0.007*""status"" + 0.007*""tetap"" + 0.006*""sarawak"" + 0.006*""lembaga"" + 0.006*""laksana"" + 0.006*""sabah""')"
"(0, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""rancang""')","(1, u'0.014*""arak"" + 0.011*""sabah"" + 0.010*""siasat"" + 0.009*""laksana"" + 0.008*""1mdb"" + 0.007*""ajar"" + 0.007*""agama"" + 0.007*""timbang"" + 0.006*""wajib"" + 0.006*""nilai""')","(2, u'0.014*""agama"" + 0.012*""tetap"" + 0.011*""sekolah"" + 0.010*""jenayah"" + 0.009*""tangan"" + 0.008*""kr1m"" + 0.008*""tuju"" + 0.007*""sabah"" + 0.007*""cegah"" + 0.007*""ibu""')","(3, u'0.011*""kaum"" + 0.010*""arak"" + 0.010*""tetap"" + 0.010*""ajar"" + 0.010*""sabah"" + 0.009*""tangan"" + 0.008*""agama"" + 0.007*""sarawak"" + 0.007*""1mdb"" + 0.007*""cina""')","(4, u'0.031*""sekolah"" + 0.013*""asli"" + 0.012*""kaum"" + 0.011*""tetap"" + 0.011*""lembaga"" + 0.010*""uec"" + 0.009*""sosial"" + 0.009*""tangan"" + 0.008*""murid"" + 0.008*""agama""')","(5, u'0.022*""tetap"" + 0.011*""arak"" + 0.010*""ajar"" + 0.009*""lulus"" + 0.009*""kwsp"" + 0.009*""masing"" + 0.008*""labuh"" + 0.008*""tanam"" + 0.007*""tangan"" + 0.007*""sekolah""')","(6, u'0.028*""sabah"" + 0.023*""tetap"" + 0.020*""bekal"" + 0.018*""laju"" + 0.018*""elektrik"" + 0.018*""ganggu"" + 0.016*""kenderaan"" + 0.015*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(7, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(8, u'0.012*""sabah"" + 0.010*""laksana"" + 0.009*""sarawak"" + 0.008*""kenal"" + 0.007*""ajar"" + 0.007*""tetap"" + 0.006*""siasat"" + 0.006*""sekolah"" + 0.005*""kad"" + 0.005*""bayar""')","(9, u'0.006*""kanak"" + 0.006*""laksana"" + 0.004*""status"" + 0.004*""sekolah"" + 0.003*""kesan"" + 0.003*""libat"" + 0.003*""sakit"" + 0.003*""cukai"" + 0.003*""tangan"" + 0.003*""ancang""')"
"(0, u'0.014*""sarawak"" + 0.010*""minyak"" + 0.008*""gas"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.006*""tuju"" + 0.006*""nilai"" + 0.006*""ibu"" + 0.005*""tetap"" + 0.005*""bayar""')","(1, u'0.012*""asli"" + 0.012*""sekolah"" + 0.012*""sosial"" + 0.012*""tetap"" + 0.011*""uec"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""sijil"" + 0.008*""agama"" + 0.008*""status""')","(2, u'0.015*""ajar"" + 0.011*""islam"" + 0.010*""tetap"" + 0.009*""arak"" + 0.009*""agama"" + 0.008*""kanak"" + 0.008*""sabah"" + 0.007*""bahasa"" + 0.006*""timbang"" + 0.006*""sarawak""')","(3, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""hospital""')","(4, u'0.029*""sekolah"" + 0.016*""tetap"" + 0.014*""ajar"" + 0.009*""kaum"" + 0.009*""wakil"" + 0.009*""murid"" + 0.007*""mati"" + 0.006*""kr1m"" + 0.006*""guru"" + 0.006*""jenayah""')","(5, u'0.014*""sabah"" + 0.009*""laksana"" + 0.007*""bekal"" + 0.007*""tetap"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""sarawak"" + 0.007*""status"" + 0.006*""tangan"" + 0.006*""kenderaan""')","(6, u'0.016*""agama"" + 0.014*""kaum"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.010*""arak"" + 0.009*""1mdb"" + 0.009*""tetap"" + 0.009*""sabah"" + 0.008*""cina"" + 0.008*""melayu""')","(7, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""sawah""')","(8, u'0.014*""laksana"" + 0.011*""sabah"" + 0.009*""sarawak"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""siasat"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""kenal"" + 0.005*""bayar""')","(9, u'0.033*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
"(0, u'0.005*""kesan"" + 0.004*""laksana"" + 0.004*""tani"" + 0.004*""guru"" + 0.003*""nilai"" + 0.003*""sekolah"" + 0.003*""1mdb"" + 0.003*""status"" + 0.003*""perinci"" + 0.003*""bayar""')","(1, u'0.009*""ajar"" + 0.007*""sekolah"" + 0.006*""laksana"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""status"" + 0.004*""sarawak"" + 0.004*""sabah"" + 0.004*""kaji"" + 0.004*""bahasa""')","(2, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""sawah"" + 0.007*""polisi""')","(3, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jauh""')","(4, u'0.020*""tetap"" + 0.017*""sabah"" + 0.013*""bekal"" + 0.011*""laju"" + 0.011*""elektrik"" + 0.010*""kenderaan"" + 0.010*""ganggu"" + 0.010*""had"" + 0.010*""tangan"" + 0.009*""kr1m""')","(5, u'0.021*""ajar"" + 0.020*""sekolah"" + 0.018*""tetap"" + 0.016*""arak"" + 0.009*""lulus"" + 0.008*""masing"" + 0.008*""agama"" + 0.007*""timbang"" + 0.007*""1mdb"" + 0.007*""minum""')","(6, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(7, u'0.012*""agama"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.009*""sabah"" + 0.009*""tangan"" + 0.007*""rungut"" + 0.006*""sarawak"" + 0.006*""akibat"" + 0.006*""1mdb"" + 0.006*""arak""')","(8, u'0.013*""tetap"" + 0.011*""ajar"" + 0.010*""sabah"" + 0.009*""agama"" + 0.009*""uec"" + 0.009*""sosial"" + 0.009*""tangan"" + 0.009*""islam"" + 0.008*""sekolah"" + 0.008*""sarawak""')","(9, u'0.044*""sekolah"" + 0.021*""kaum"" + 0.017*""murid"" + 0.014*""wakil"" + 0.014*""hakikat"" + 0.012*""lembaga"" + 0.012*""semenanjung"" + 0.011*""asli"" + 0.011*""hak"" + 0.011*""skm""')"
"(0, u'0.017*""ajar"" + 0.016*""arak"" + 0.015*""sekolah"" + 0.014*""tetap"" + 0.008*""lulus"" + 0.008*""siasat"" + 0.008*""agama"" + 0.008*""timbang"" + 0.007*""minum"" + 0.006*""leluasa""')","(1, u'0.018*""sekolah"" + 0.016*""kaum"" + 0.010*""tangan"" + 0.010*""tetap"" + 0.009*""agama"" + 0.008*""sabah"" + 0.008*""asli"" + 0.008*""hak"" + 0.007*""sosial"" + 0.007*""bangsa""')","(2, u'0.013*""sarawak"" + 0.009*""minyak"" + 0.007*""gas"" + 0.007*""nilai"" + 0.006*""tuju"" + 0.006*""ibu"" + 0.006*""sabah"" + 0.006*""bayar"" + 0.005*""tetap"" + 0.005*""tangan""')","(3, u'0.007*""laksana"" + 0.007*""sekolah"" + 0.006*""jauh"" + 0.006*""kesan"" + 0.006*""siasat"" + 0.005*""ajar"" + 0.004*""libat"" + 0.004*""sabah"" + 0.004*""bekal"" + 0.004*""status""')","(4, u'0.012*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""bayar""')","(5, u'0.018*""tetap"" + 0.012*""agama"" + 0.011*""kwsp"" + 0.010*""tangan"" + 0.009*""labuh"" + 0.009*""banjir"" + 0.008*""tanam"" + 0.007*""pingat"" + 0.007*""hidup"" + 0.007*""padi""')","(6, u'0.010*""ajar"" + 0.009*""sekolah"" + 0.007*""sabah"" + 0.007*""laksana"" + 0.007*""tetap"" + 0.007*""libat"" + 0.006*""jenayah"" + 0.006*""islam"" + 0.006*""sarawak"" + 0.006*""tangan""')","(7, u'0.003*""sekolah"" + 0.002*""tetap"" + 0.002*""ajar"" + 0.001*""tata"" + 0.001*""paying"" + 0.001*""jamaah"" + 0.001*""sabah"" + 0.001*""thomas"" + 0.001*""tangan"" + 0.001*""keluarga""')","(8, u'0.027*""sabah"" + 0.023*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.020*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(9, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
"(0, u'0.004*""sekolah"" + 0.002*""ajar"" + 0.002*""ling"" + 0.002*""nuklear"" + 0.002*""janakuasa"" + 0.002*""tetap"" + 0.002*""kesan"" + 0.002*""siasat"" + 0.002*""diri"" + 0.001*""laksana""')","(1, u'0.015*""ajar"" + 0.015*""tetap"" + 0.013*""sekolah"" + 0.009*""agama"" + 0.009*""arak"" + 0.008*""uec"" + 0.008*""islam"" + 0.007*""sosial"" + 0.007*""iktiraf"" + 0.007*""sabah""')","(2, u'0.018*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.007*""padi"" + 0.007*""arak"" + 0.007*""masing""')","(3, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(4, u'0.006*""the"" + 0.006*""to"" + 0.005*""arak"" + 0.004*""of"" + 0.003*""in"" + 0.003*""timbang"" + 0.003*""is"" + 0.003*""jelas"" + 0.002*""or"" + 0.002*""be""')","(5, u'0.012*""agama"" + 0.011*""sabah"" + 0.010*""kaum"" + 0.010*""tangan"" + 0.009*""tetap"" + 0.008*""rungut"" + 0.007*""sarawak"" + 0.007*""1mdb"" + 0.007*""arak"" + 0.006*""akibat""')","(6, u'0.024*""sabah"" + 0.018*""sarawak"" + 0.013*""kad"" + 0.012*""kenal"" + 0.011*""kerusi"" + 0.011*""bahasa"" + 0.009*""suruhanjaya"" + 0.009*""laksana"" + 0.008*""warga"" + 0.008*""tetap""')","(7, u'0.024*""sekolah"" + 0.020*""sabah"" + 0.016*""tetap"" + 0.016*""bekal"" + 0.012*""laju"" + 0.012*""elektrik"" + 0.012*""ganggu"" + 0.011*""kenderaan"" + 0.011*""wakil"" + 0.010*""tangan""')","(8, u'0.015*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.011*""sekolah"" + 0.010*""cegah"" + 0.008*""esscom"" + 0.008*""pdrm"" + 0.007*""wakil"" + 0.007*""aset"" + 0.007*""tangan""')","(9, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
