"(0, u'0.002*""benteng"" + 0.001*""timber"" + 0.001*""sl1m"" + 0.001*""perimeter"" + 0.001*""dialisis"" + 0.001*""tetap"" + 0.001*""sekolah"" + 0.001*""mtib"" + 0.001*""zarah"" + 0.001*""gokart""')","(1, u'0.014*""ajar"" + 0.013*""sabah"" + 0.013*""agama"" + 0.010*""islam"" + 0.009*""sarawak"" + 0.009*""tetap"" + 0.008*""bahasa"" + 0.008*""kanak"" + 0.008*""sekolah"" + 0.007*""tangan""')","(2, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(3, u'0.041*""sekolah"" + 0.019*""kaum"" + 0.015*""murid"" + 0.013*""wakil"" + 0.012*""hakikat"" + 0.012*""lembaga"" + 0.011*""asli"" + 0.011*""hak"" + 0.011*""semenanjung"" + 0.010*""belanja""')","(4, u'0.015*""sekolah"" + 0.014*""tetap"" + 0.013*""uec"" + 0.012*""asli"" + 0.012*""sosial"" + 0.010*""sijil"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""iktiraf"" + 0.008*""agama""')","(5, u'0.013*""arak"" + 0.012*""tetap"" + 0.011*""ajar"" + 0.010*""sekolah"" + 0.009*""kaum"" + 0.009*""1mdb"" + 0.007*""tangan"" + 0.007*""wajib"" + 0.007*""sabah"" + 0.007*""bangsa""')","(6, u'0.033*""to"" + 0.031*""the"" + 0.019*""of"" + 0.018*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(7, u'0.012*""laksana"" + 0.008*""sabah"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""bekal"" + 0.005*""rancang""')","(8, u'0.010*""sarawak"" + 0.010*""tetap"" + 0.009*""agama"" + 0.009*""islam"" + 0.009*""ajar"" + 0.009*""nilai"" + 0.008*""majikan"" + 0.008*""timbang"" + 0.007*""desak"" + 0.007*""gaji""')","(9, u'0.012*""jenayah"" + 0.012*""kr1m"" + 0.011*""tetap"" + 0.011*""sekolah"" + 0.009*""cegah"" + 0.007*""esscom"" + 0.007*""tangan"" + 0.007*""pdrm"" + 0.006*""laksana"" + 0.006*""wakil""')"
"(0, u'0.009*""tetap"" + 0.008*""sarawak"" + 0.007*""ajar"" + 0.007*""jenayah"" + 0.007*""sekolah"" + 0.006*""islam"" + 0.006*""minyak"" + 0.006*""agama"" + 0.006*""majikan"" + 0.006*""nilai""')","(1, u'0.008*""laksana"" + 0.005*""jauh"" + 0.005*""ajar"" + 0.004*""status"" + 0.004*""jenayah"" + 0.004*""libat"" + 0.004*""sekolah"" + 0.004*""perinci"" + 0.004*""minyak"" + 0.004*""sarawak""')","(2, u'0.018*""sabah"" + 0.014*""tetap"" + 0.013*""agama"" + 0.010*""bekal"" + 0.010*""tangan"" + 0.009*""kenderaan"" + 0.008*""elektrik"" + 0.008*""tuju"" + 0.008*""sarawak"" + 0.008*""laju""')","(3, u'0.013*""laksana"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""kesan"" + 0.005*""rancang""')","(4, u'0.017*""kaum"" + 0.011*""1mdb"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.010*""arak"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.008*""tetap"" + 0.008*""akibat""')","(5, u'0.016*""tetap"" + 0.012*""arak"" + 0.012*""ajar"" + 0.008*""to"" + 0.007*""the"" + 0.006*""timbang"" + 0.006*""islam"" + 0.006*""libat"" + 0.006*""tangan"" + 0.006*""kaji""')","(6, u'0.017*""kr1m"" + 0.014*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.011*""cegah"" + 0.009*""esscom"" + 0.009*""pdrm"" + 0.008*""wakil"" + 0.008*""aset"" + 0.007*""tangan""')","(7, u'0.032*""sekolah"" + 0.014*""asli"" + 0.013*""kaum"" + 0.012*""lembaga"" + 0.012*""tetap"" + 0.010*""sosial"" + 0.010*""tangan"" + 0.009*""uec"" + 0.009*""murid"" + 0.009*""agama""')","(8, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.006*""kesan"" + 0.006*""status"" + 0.006*""rancang"" + 0.006*""libat"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""sarawak""')","(9, u'0.010*""laksana"" + 0.007*""ajar"" + 0.007*""1mdb"" + 0.006*""status"" + 0.006*""sekolah"" + 0.005*""sabah"" + 0.005*""libat"" + 0.005*""bayar"" + 0.005*""kanak"" + 0.004*""kesan""')"
"(0, u'0.030*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(1, u'0.014*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""sarawak""')","(2, u'0.025*""sabah"" + 0.022*""tetap"" + 0.017*""bekal"" + 0.016*""laju"" + 0.016*""sarawak"" + 0.016*""elektrik"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.011*""tuju""')","(3, u'0.009*""laksana"" + 0.008*""ajar"" + 0.006*""bayar"" + 0.006*""golong"" + 0.006*""sekolah"" + 0.005*""majikan"" + 0.005*""tetap"" + 0.005*""gaji"" + 0.005*""nilai"" + 0.005*""islam""')","(4, u'0.009*""agama"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""laksana"" + 0.006*""nilai"" + 0.005*""tuju"" + 0.005*""sarawak"" + 0.005*""tangan""')","(5, u'0.021*""ajar"" + 0.021*""sekolah"" + 0.018*""tetap"" + 0.016*""arak"" + 0.010*""lulus"" + 0.009*""masing"" + 0.008*""1mdb"" + 0.007*""minum"" + 0.007*""uec"" + 0.007*""iktiraf""')","(6, u'0.010*""laksana"" + 0.009*""sabah"" + 0.008*""sarawak"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""ancang""')","(7, u'0.013*""sekolah"" + 0.013*""kaum"" + 0.012*""sabah"" + 0.011*""agama"" + 0.010*""ajar"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""arak"" + 0.008*""islam"" + 0.007*""sarawak""')","(8, u'0.019*""tetap"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.008*""labuh"" + 0.008*""tanam"" + 0.008*""sosial"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""sabah"" + 0.007*""asli""')","(9, u'0.015*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.008*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')"
"(0, u'0.014*""kaum"" + 0.010*""arak"" + 0.010*""1mdb"" + 0.009*""cina"" + 0.009*""tangan"" + 0.009*""melayu"" + 0.009*""sabah"" + 0.008*""bangsa"" + 0.008*""rungut"" + 0.008*""akibat""')","(1, u'0.021*""tetap"" + 0.020*""sabah"" + 0.015*""bekal"" + 0.014*""laju"" + 0.013*""ganggu"" + 0.013*""elektrik"" + 0.012*""kenderaan"" + 0.011*""had"" + 0.009*""sarawak"" + 0.009*""tuju""')","(2, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.005*""sarawak"" + 0.005*""ancang""')","(3, u'0.020*""1mdb"" + 0.011*""arak"" + 0.009*""aabar"" + 0.009*""pac"" + 0.007*""ipic"" + 0.007*""investment"" + 0.007*""pjs"" + 0.007*""bahas"" + 0.006*""siasat"" + 0.006*""ajar""')","(4, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""segera""')","(5, u'0.012*""laksana"" + 0.011*""sabah"" + 0.008*""sekolah"" + 0.007*""sarawak"" + 0.006*""ajar"" + 0.006*""siasat"" + 0.006*""tetap"" + 0.005*""jenayah"" + 0.005*""status"" + 0.005*""suruhanjaya""')","(6, u'0.024*""sekolah"" + 0.012*""ajar"" + 0.012*""tetap"" + 0.011*""to"" + 0.011*""the"" + 0.008*""of"" + 0.007*""kaum"" + 0.007*""timbang"" + 0.007*""arak"" + 0.007*""in""')","(7, u'0.018*""ajar"" + 0.013*""arak"" + 0.013*""islam"" + 0.011*""bahasa"" + 0.011*""sabah"" + 0.011*""kanak"" + 0.010*""tetap"" + 0.009*""agama"" + 0.008*""sarawak"" + 0.007*""libat""')","(8, u'0.025*""agama"" + 0.012*""islam"" + 0.010*""tangan"" + 0.010*""ajar"" + 0.010*""sekolah"" + 0.009*""banjir"" + 0.009*""mati"" + 0.008*""nilai"" + 0.008*""tukar"" + 0.008*""rungut""')","(9, u'0.012*""sarawak"" + 0.008*""sabah"" + 0.007*""minyak"" + 0.007*""gas"" + 0.006*""laksana"" + 0.006*""ajar"" + 0.006*""tuju"" + 0.006*""tangan"" + 0.006*""sekolah"" + 0.005*""nilai""')"
"(0, u'0.010*""laksana"" + 0.008*""sekolah"" + 0.006*""ajar"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.005*""bayar"" + 0.004*""milik""')","(1, u'0.005*""status"" + 0.005*""senarai"" + 0.005*""sabah"" + 0.005*""libat"" + 0.004*""laksana"" + 0.004*""jenayah"" + 0.004*""ajar"" + 0.004*""milik"" + 0.004*""perinci"" + 0.004*""kanak""')","(2, u'0.018*""to"" + 0.018*""the"" + 0.011*""of"" + 0.010*""in"" + 0.009*""kr1m"" + 0.009*""be"" + 0.009*""tetap"" + 0.008*""jelas"" + 0.007*""is"" + 0.007*""jenayah""')","(3, u'0.047*""sekolah"" + 0.022*""kaum"" + 0.019*""murid"" + 0.015*""wakil"" + 0.015*""hakikat"" + 0.013*""asli"" + 0.012*""semenanjung"" + 0.012*""skm"" + 0.012*""lembaga"" + 0.011*""hak""')","(4, u'0.013*""sekolah"" + 0.011*""tetap"" + 0.010*""asli"" + 0.010*""sosial"" + 0.009*""tangan"" + 0.009*""uec"" + 0.008*""lembaga"" + 0.007*""sabah"" + 0.007*""status"" + 0.007*""agama""')","(5, u'0.013*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(6, u'0.029*""sabah"" + 0.024*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.020*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(7, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.010*""labuh"" + 0.009*""arak"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.007*""padi"" + 0.007*""masing""')","(8, u'0.019*""ajar"" + 0.015*""tetap"" + 0.012*""arak"" + 0.012*""sekolah"" + 0.009*""islam"" + 0.008*""sabah"" + 0.008*""agama"" + 0.007*""timbang"" + 0.007*""sarawak"" + 0.006*""kanak""')","(9, u'0.016*""agama"" + 0.015*""kaum"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.010*""1mdb"" + 0.009*""tetap"" + 0.009*""cina"" + 0.008*""padu"" + 0.008*""sabah"" + 0.008*""melayu""')"
"(0, u'0.003*""anggur"" + 0.002*""hidup"" + 0.002*""jamin"" + 0.002*""sara"" + 0.002*""batu"" + 0.002*""henti"" + 0.002*""skim"" + 0.002*""cari"" + 0.002*""gesa"" + 0.002*""waktu""')","(1, u'0.014*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""rancang""')","(2, u'0.013*""tetap"" + 0.011*""sabah"" + 0.011*""ajar"" + 0.011*""agama"" + 0.010*""arak"" + 0.008*""tangan"" + 0.007*""islam"" + 0.006*""timbang"" + 0.006*""mati"" + 0.006*""sarawak""')","(3, u'0.028*""sekolah"" + 0.011*""asli"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.009*""lembaga"" + 0.009*""sabah"" + 0.009*""tangan"" + 0.008*""sosial"" + 0.007*""uec"" + 0.007*""murid""')","(4, u'0.022*""sabah"" + 0.015*""sarawak"" + 0.012*""kad"" + 0.011*""kenal"" + 0.010*""kerusi"" + 0.010*""bahasa"" + 0.008*""suruhanjaya"" + 0.008*""laksana"" + 0.008*""belanja"" + 0.007*""ajar""')","(5, u'0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""ancang"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""libat""')","(6, u'0.009*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""1mdb"" + 0.005*""sarawak"" + 0.005*""bayar"" + 0.005*""siasat""')","(7, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""sawah""')","(8, u'0.008*""majikan"" + 0.007*""tetap"" + 0.007*""ajar"" + 0.007*""laksana"" + 0.006*""gaji"" + 0.006*""bayar"" + 0.006*""islam"" + 0.006*""domestik"" + 0.006*""agama"" + 0.006*""nilai""')","(9, u'0.013*""tetap"" + 0.012*""kr1m"" + 0.012*""jenayah"" + 0.011*""sekolah"" + 0.010*""esscom"" + 0.009*""cegah"" + 0.007*""tangan"" + 0.007*""tuju"" + 0.007*""sarawak"" + 0.007*""pdrm""')"
"(0, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""lulus"" + 0.007*""segera""')","(1, u'0.011*""agama"" + 0.010*""sabah"" + 0.010*""kaum"" + 0.009*""tangan"" + 0.008*""tetap"" + 0.007*""rungut"" + 0.007*""1mdb"" + 0.007*""akibat"" + 0.006*""arak"" + 0.006*""melayu""')","(2, u'0.027*""sabah"" + 0.022*""tetap"" + 0.020*""bekal"" + 0.019*""laju"" + 0.019*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(3, u'0.019*""sabah"" + 0.017*""sarawak"" + 0.010*""laksana"" + 0.009*""kenal"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.007*""kad"" + 0.007*""tetap"" + 0.007*""sekolah"" + 0.006*""suruhanjaya""')","(4, u'0.024*""ajar"" + 0.016*""arak"" + 0.016*""tetap"" + 0.013*""sekolah"" + 0.010*""islam"" + 0.009*""agama"" + 0.009*""kanak"" + 0.007*""libat"" + 0.007*""sabah"" + 0.007*""iktiraf""')","(5, u'0.009*""laksana"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""status"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.004*""senarai"" + 0.004*""rancang"" + 0.004*""ancang""')","(6, u'0.023*""sekolah"" + 0.020*""to"" + 0.019*""the"" + 0.012*""of"" + 0.011*""in"" + 0.010*""kaum"" + 0.010*""be"" + 0.009*""murid"" + 0.008*""wakil"" + 0.008*""is""')","(7, u'0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""kesan"" + 0.007*""libat"" + 0.006*""sabah"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""ancang""')","(8, u'0.015*""tetap"" + 0.014*""sekolah"" + 0.013*""asli"" + 0.013*""uec"" + 0.013*""sosial"" + 0.011*""sijil"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.008*""agama"" + 0.008*""bumiputera""')","(9, u'0.010*""laksana"" + 0.010*""sekolah"" + 0.006*""jenayah"" + 0.006*""ajar"" + 0.006*""tetap"" + 0.005*""sabah"" + 0.005*""tangan"" + 0.005*""status"" + 0.004*""bayar"" + 0.004*""tuju""')"
"(0, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""sawah"" + 0.007*""segera""')","(1, u'0.010*""laksana"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""bayar"" + 0.006*""kesan"" + 0.005*""golong"" + 0.005*""ajar"" + 0.005*""sabah"" + 0.005*""nilai""')","(2, u'0.020*""tetap"" + 0.015*""sekolah"" + 0.012*""sabah"" + 0.012*""ajar"" + 0.009*""tangan"" + 0.008*""sosial"" + 0.008*""agama"" + 0.007*""uec"" + 0.007*""arak"" + 0.007*""sarawak""')","(3, u'0.032*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(4, u'0.018*""sekolah"" + 0.016*""kaum"" + 0.011*""tetap"" + 0.010*""tangan"" + 0.007*""bangsa"" + 0.007*""agama"" + 0.007*""wakil"" + 0.007*""sabah"" + 0.007*""mati"" + 0.007*""murid""')","(5, u'0.018*""agama"" + 0.016*""ajar"" + 0.014*""islam"" + 0.011*""tetap"" + 0.010*""sabah"" + 0.009*""kanak"" + 0.008*""arak"" + 0.008*""bahasa"" + 0.007*""sarawak"" + 0.007*""tangan""')","(6, u'0.003*""jenayah"" + 0.002*""laksana"" + 0.002*""doj"" + 0.002*""libat"" + 0.002*""official"" + 0.002*""of"" + 0.002*""siasat"" + 0.002*""sabah"" + 0.002*""status"" + 0.002*""belanja""')","(7, u'0.012*""laksana"" + 0.007*""sabah"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""tangan""')","(8, u'0.019*""sarawak"" + 0.013*""minyak"" + 0.013*""gas"" + 0.011*""sabah"" + 0.009*""ibu"" + 0.008*""tetap"" + 0.007*""tunggal"" + 0.007*""royalti"" + 0.007*""tuju"" + 0.007*""nilai""')","(9, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""ancang""')"
"(0, u'0.017*""kaum"" + 0.013*""1mdb"" + 0.011*""cina"" + 0.011*""arak"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.009*""rungut"" + 0.009*""padu"" + 0.009*""bangsa"" + 0.009*""tetap""')","(1, u'0.016*""kr1m"" + 0.014*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.011*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.008*""wakil"" + 0.008*""aset"" + 0.007*""tangan""')","(2, u'0.012*""sabah"" + 0.011*""sarawak"" + 0.008*""tetap"" + 0.008*""ajar"" + 0.008*""laksana"" + 0.007*""siasat"" + 0.007*""kenal"" + 0.006*""sekolah"" + 0.006*""jenayah"" + 0.005*""bayar""')","(3, u'0.014*""asli"" + 0.014*""tetap"" + 0.013*""sekolah"" + 0.013*""sosial"" + 0.013*""uec"" + 0.011*""tangan"" + 0.010*""lembaga"" + 0.010*""sijil"" + 0.009*""agama"" + 0.009*""bumiputera""')","(4, u'0.021*""ajar"" + 0.016*""arak"" + 0.016*""tetap"" + 0.013*""sekolah"" + 0.009*""islam"" + 0.009*""kanak"" + 0.008*""sabah"" + 0.007*""agama"" + 0.007*""libat"" + 0.007*""iktiraf""')","(5, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""sarawak""')","(7, u'0.039*""sekolah"" + 0.018*""kaum"" + 0.013*""murid"" + 0.011*""wakil"" + 0.010*""hakikat"" + 0.010*""hak"" + 0.010*""lembaga"" + 0.009*""asli"" + 0.009*""bangsa"" + 0.009*""semenanjung""')","(8, u'0.021*""sabah"" + 0.020*""agama"" + 0.019*""tetap"" + 0.014*""bekal"" + 0.013*""tangan"" + 0.012*""laju"" + 0.012*""elektrik"" + 0.012*""ganggu"" + 0.012*""kenderaan"" + 0.011*""tuju""')","(9, u'0.017*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""tanam"" + 0.008*""tangan"" + 0.008*""hidup"" + 0.007*""padi"" + 0.007*""pingat"" + 0.007*""bekal"" + 0.006*""segera""')"
"(0, u'0.013*""laksana"" + 0.007*""sabah"" + 0.007*""status"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""rancang"" + 0.005*""jauh"" + 0.005*""ancang""')","(1, u'0.012*""sekolah"" + 0.009*""tetap"" + 0.008*""tangan"" + 0.008*""asli"" + 0.008*""sosial"" + 0.008*""status"" + 0.007*""sabah"" + 0.007*""uec"" + 0.007*""sarawak"" + 0.006*""lembaga""')","(2, u'0.019*""sabah"" + 0.016*""tetap"" + 0.014*""ajar"" + 0.013*""sarawak"" + 0.011*""islam"" + 0.009*""bekal"" + 0.009*""agama"" + 0.009*""tangan"" + 0.008*""laju"" + 0.008*""elektrik""')","(3, u'0.015*""tetap"" + 0.010*""tangan"" + 0.009*""arak"" + 0.009*""kaum"" + 0.006*""agama"" + 0.006*""sabah"" + 0.006*""kwsp"" + 0.006*""1mdb"" + 0.006*""akibat"" + 0.006*""cina""')","(4, u'0.014*""agama"" + 0.011*""sekolah"" + 0.011*""tetap"" + 0.009*""jenayah"" + 0.008*""kr1m"" + 0.008*""tangan"" + 0.007*""sabah"" + 0.007*""cegah"" + 0.007*""tuju"" + 0.006*""islam""')","(5, u'0.024*""to"" + 0.023*""the"" + 0.015*""of"" + 0.013*""in"" + 0.012*""be"" + 0.010*""is"" + 0.009*""jelas"" + 0.009*""or"" + 0.009*""timbang"" + 0.008*""prosiding""')","(6, u'0.010*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""bayar"" + 0.005*""nilai"" + 0.005*""sabah"" + 0.005*""gst""')","(7, u'0.015*""sabah"" + 0.012*""sarawak"" + 0.012*""laksana"" + 0.008*""kenal"" + 0.007*""ajar"" + 0.006*""kad"" + 0.006*""siasat"" + 0.006*""sekolah"" + 0.005*""bahasa"" + 0.005*""suruhanjaya""')","(8, u'0.008*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.005*""status"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.004*""libat"" + 0.004*""jauh""')","(9, u'0.033*""sekolah"" + 0.017*""ajar"" + 0.014*""tetap"" + 0.010*""kaum"" + 0.008*""murid"" + 0.008*""guru"" + 0.007*""wakil"" + 0.006*""lulus"" + 0.006*""mati"" + 0.006*""arak""')"
"(0, u'0.014*""arak"" + 0.009*""kaum"" + 0.009*""to"" + 0.009*""ajar"" + 0.008*""the"" + 0.008*""tetap"" + 0.008*""agama"" + 0.008*""timbang"" + 0.007*""1mdb"" + 0.007*""tangan""')","(1, u'0.047*""sekolah"" + 0.021*""kaum"" + 0.017*""murid"" + 0.016*""wakil"" + 0.014*""hakikat"" + 0.013*""mati"" + 0.012*""keluarga"" + 0.012*""asli"" + 0.012*""lembaga"" + 0.012*""skm""')","(2, u'0.002*""prk"" + 0.002*""kapal"" + 0.001*""kajang"" + 0.001*""apdl"" + 0.001*""quinoa"" + 0.001*""silk"" + 0.001*""plastik"" + 0.001*""sabah"" + 0.001*""minyak"" + 0.001*""balingian""')","(3, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.010*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""hidup"" + 0.007*""lulus"" + 0.007*""bekal""')","(4, u'0.011*""sekolah"" + 0.010*""jenayah"" + 0.008*""tetap"" + 0.008*""laksana"" + 0.008*""kr1m"" + 0.006*""cegah"" + 0.005*""tangan"" + 0.005*""sabah"" + 0.005*""ajar"" + 0.005*""pdrm""')","(5, u'0.013*""tetap"" + 0.013*""sabah"" + 0.012*""sekolah"" + 0.011*""ajar"" + 0.008*""sarawak"" + 0.007*""tangan"" + 0.007*""uec"" + 0.006*""laksana"" + 0.006*""bahasa"" + 0.006*""libat""')","(6, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.005*""bayar"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""jauh""')","(7, u'0.009*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.004*""jauh""')","(8, u'0.019*""sabah"" + 0.016*""tetap"" + 0.015*""agama"" + 0.012*""sarawak"" + 0.011*""bekal"" + 0.011*""tangan"" + 0.011*""tuju"" + 0.010*""elektrik"" + 0.009*""laju"" + 0.009*""ganggu""')","(9, u'0.011*""laksana"" + 0.007*""ajar"" + 0.007*""sarawak"" + 0.006*""jauh"" + 0.006*""sabah"" + 0.005*""libat"" + 0.005*""sekolah"" + 0.005*""status"" + 0.004*""ancang"" + 0.004*""kesan""')"
